I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.384423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.386924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.389426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.391932 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.394431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.396937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.399395 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.401921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.404357 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.406951 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.409444 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.411916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.414425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.416922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.419461 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.421955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.424432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.426959 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.429438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.431953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.434407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.436954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.439430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.441953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.444434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.446921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.449432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.451953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.454425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.456954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.459432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.461920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.464440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.466953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.469426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.471956 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.474422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.476953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.479426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.481905 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.484424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.486953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.489427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.491953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.494428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.496909 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.499472 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.501953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.504400 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.506953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.509430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.511955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.514430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.516953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.519430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.521955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.524430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.526954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.529434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.531919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.534425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.536952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.539429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.541953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.544432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.546844 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.549432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.551966 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.554477 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.556958 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.559440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.561950 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.564443 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.566846 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.569473 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.571956 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.574482 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.576929 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.579407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.581935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.584374 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.586954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.589471 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.591953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.594430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.596900 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.599470 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.601958 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.604403 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.606952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.609433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.611955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.614430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.616953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.619427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.621955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.624428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.626955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.629433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.631953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.634424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.636953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.639441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.641921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.644428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.646921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.649426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.651953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.654429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.656955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.659431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.661955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.664420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.666953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.669437 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.671954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.674430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.676954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.679420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.681921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.684430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.686954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.689471 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.691952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.694425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.696904 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.699406 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.701953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.704473 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.706957 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.709432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.711954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.714439 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.716952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.719420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.721921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.724421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.726920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.729432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.731922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.734439 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.736954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.739393 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.741953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.744431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.746858 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.749388 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.751952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.754424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.756956 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.759433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.761955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.764424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.766953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.769472 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.771955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.774430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.776954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.779438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.781955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.784432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.786953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.789433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.791934 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.794418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.796888 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.799408 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.801931 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.804422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.806910 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.809317 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.811939 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.814431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.816944 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.819424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.821884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.824437 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.826912 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.829424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.831934 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.834419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.836908 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.839427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.841920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.844415 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.846909 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.849416 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.851912 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.854419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.856925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.859395 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.861891 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.864382 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.866916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.869421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.871908 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.874418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.876945 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.879418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.881886 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.884387 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.886883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.889391 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.891902 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.894398 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.896889 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.899382 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.901885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.904315 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.906881 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.909379 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.911873 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.914376 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.916879 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.919380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.921881 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.924378 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.926877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.929376 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.931878 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.934382 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.936882 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.939309 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.941884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.944319 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.946882 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.949412 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.951920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.954421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.956916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.959421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.961917 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.964380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.966881 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.969379 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.971899 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.974381 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.976876 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.979383 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.981874 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.984390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.986876 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.989380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.991895 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.994381 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.996825 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.999388 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:46.001890 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:46.004315 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:46.006880 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:46.009383 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:46.011875 2454078 ThreadedSlam.cpp:229] imu measurement drop 
