I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.558519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.560968 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.563482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.565986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.568522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.571013 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.573487 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.575980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.578529 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.580965 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.583478 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.585963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.588522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.590972 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.593521 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.596000 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.598534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.601015 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.603528 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.605962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.608510 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.610966 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.613531 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.616012 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.618527 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.621011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.623477 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.626009 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.628525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.630987 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.633522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.636008 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.638482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.640980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.643522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.645977 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.648497 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.650967 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.653520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.655980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.658480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.660977 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.663534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.666011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.668484 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.670989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.673487 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.675989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.678535 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.680986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.683506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.685981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.688486 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.690971 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.693480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.695963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.698529 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.700984 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.703476 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.705962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.708488 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.710968 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.713480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.715966 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.718477 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.720978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.723474 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.725971 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.728520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.730962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.733525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.735963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.738533 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.740933 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.743506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.746039 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.748525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.750972 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.753479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.755980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.758519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.760983 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.763520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.765973 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.768520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.770982 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.773519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.775986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.778532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.780983 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.783480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.785979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.788525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.790979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.793479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.795971 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.798524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.800979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.803515 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.805976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.808512 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.810976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.813514 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.815974 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.818481 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.820974 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.823475 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.826007 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.828481 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.830981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.833479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.835964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.838516 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.840971 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.843478 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.846011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.848528 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.850970 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.853478 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.855975 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.858517 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.860970 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.863531 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.865981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.868518 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.870980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.873517 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.876019 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.878477 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.881008 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.883527 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.886010 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.888516 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.890978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.893523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.895974 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.898519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.900964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.903512 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.905984 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.908474 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.910962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.913509 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.915973 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.918519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.920948 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.923527 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.925985 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.928488 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.930974 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.933511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.935976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.938544 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.940969 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.943511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.945976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.948523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.950978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.953480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.955963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.958518 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.960963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.963479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.966009 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.968514 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.970986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.973477 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.976019 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.978519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.980978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.983495 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.986006 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.988513 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.990963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.993482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.996007 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.998520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.000981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.003482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.005976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.008520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.010970 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.013520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.016005 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.018488 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.021027 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.023532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.025985 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.028538 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.031061 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.033454 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.036027 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.038478 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.041150 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.043605 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.046073 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.048615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.051084 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.053535 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.055990 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.058512 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.061090 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.063534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.066087 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.068610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.071158 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.073596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.076154 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.078611 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.081012 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.083611 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.086162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.088596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.091163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.093596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.096171 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.098606 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.101169 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.103597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.106165 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.108603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.111186 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.113556 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.116057 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.118492 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.121187 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.123615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.126124 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.128556 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.131176 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.133615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.136168 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.138480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.141016 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.143533 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.146086 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.148555 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.151120 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.153597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.156097 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.158597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.161217 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.163600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.166085 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.168460 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.171011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.173586 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.176110 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.178607 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.181048 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.183590 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.186048 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.188594 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.191102 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.193588 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:55.196089 1153118 ThreadedSlam.cpp:229] imu measurement drop 
