I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.068239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.070739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.073235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.075789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.078238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.080734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.083201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.085745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.088238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.090745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.093199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.095732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.098198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.100740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.103204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.105748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.108242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.110800 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.113204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.115742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.118202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.120736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.123199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.125744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.128201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.130741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.133198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.135756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.138200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.140707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.143239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.145737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.148204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.150732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.153200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.155742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.158237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.160735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.163241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.165745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.168200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.170742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.173200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.175735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.178241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.180742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.183243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.185694 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.188210 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.190699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.193214 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.195727 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.198167 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.200688 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.203161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.205700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.208196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.210713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.213198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.215704 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.218196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.220701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.223194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.225744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.228200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.230736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.233247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.235743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.238241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.240760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.243201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.245733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.248204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.250731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.253197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.255700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.258193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.260706 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.263243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.265710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.268244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.270712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.273247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.275705 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.278194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.280699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.283156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.285697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.288168 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.290702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.293170 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.295688 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.298161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.300683 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.303160 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.305683 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.308189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.310748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.313181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.315749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.318179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.320709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.323179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.325721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.328177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.330717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.333176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.335714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.338181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.340718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.343176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.345749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.348186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.350713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.353181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.355716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.358191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.360718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.363178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.365720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.368182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.370712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.373184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.375725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.378180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.380720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.383178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.385713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.388178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.390717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.393177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.395711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.398180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.400717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.403177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.405725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.408179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.410717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.413189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.415717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.418179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.420718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.423179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.425711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.428176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.430717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.433176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.435717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.438179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.440745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.443179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.445719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.448187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.450743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.453176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.455711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.458182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.460719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.463177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.465710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.468176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.470710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.473181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.475718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.478185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.480715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.483177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.485718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.488183 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.490715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.493185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.495723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.498179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.500710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.503178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.505713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.508177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.510717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.513185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.515717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.518193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.520718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.523177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.525718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.528182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.530715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.533177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.535720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.538182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.540719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.543187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.545743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.548182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.550716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.553177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.555713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.558198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.560719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.563179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.565721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.568176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.570724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.573189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.575722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.578188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.580739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.583226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.585744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.588227 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.590742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.593217 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.595741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.598228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.600741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.603226 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.605742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.608233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.610729 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.613262 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.615756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.618228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.620756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.623231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.625746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.628219 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.630748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.633230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.635744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.638207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.640846 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.643179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.645717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.648175 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.650719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.653175 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.655709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.658179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.660720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.663175 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.665709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.668181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.670710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.673180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.675722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.678192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.680713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.683175 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.685715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.688189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.690703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.693176 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.695719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.698179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.700718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.703178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.705714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.708181 615413 ThreadedSlam.cpp:229] imu measurement drop 
