I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.909184 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.911605 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.914070 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.916571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.919057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.921579 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.924057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.926563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.929086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.931617 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.934065 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.936578 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.939072 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.941569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.944042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.946578 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.949033 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.951563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.954046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.956570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.959117 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.961577 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.964071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.966557 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.969053 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.971484 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.974005 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.976501 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.978993 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.981429 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.983997 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.986490 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.988963 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.991484 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.993960 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.996472 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.998988 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.001487 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.003978 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.006477 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.009008 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.011488 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.013969 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.016471 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.018971 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.021485 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.023973 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.026484 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.028968 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.031493 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.034031 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.036459 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.038969 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.041487 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.044014 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.046504 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.048995 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.051501 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.053997 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.056528 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.058933 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.061510 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.063987 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.066470 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.068979 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.071520 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.074007 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.076471 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.078976 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.081496 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.083994 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.086452 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.089005 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.091606 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.094106 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.096535 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.098997 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.101470 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.103971 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.106454 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.108965 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.111485 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.113970 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.116463 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.119009 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.121497 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.124032 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.126485 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.129010 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.131592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.134091 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.136551 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.139041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.141567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.144096 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.146572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.149087 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.151572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.153980 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.156586 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.159054 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.161580 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.164076 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.166525 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.168999 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.171504 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.174043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.176514 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.179157 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.181550 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.184139 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.186569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.189190 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.191569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.194188 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.196587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.199183 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.201570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.204170 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.206564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.209172 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.211562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.214183 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.216573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.219172 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.221567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.224148 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.226539 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.229184 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.231570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.234073 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.236557 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.239164 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.241622 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.244181 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.246613 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.249177 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.251556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.254184 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.256536 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.259160 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.261564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.264106 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.266552 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.269243 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.271656 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.274118 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.276588 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.279105 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.281575 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.284094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.286593 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.289088 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.291572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.294113 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.296581 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.299121 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.301564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.304116 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.306545 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.309092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.311568 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.314093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.316541 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.319089 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.321491 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.324002 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.326501 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.329085 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.331616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.334122 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.336537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.339082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.341490 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.343993 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.346606 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.349100 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.351622 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.354163 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.356546 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.359138 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.361569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.364113 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.366559 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.369089 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.371567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.374094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.376608 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.379108 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.381589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.384111 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.386608 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.389091 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.391587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.394052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.396507 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.399082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.401567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.404093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.406551 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.409097 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.411590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.414052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.416543 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.419039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.421566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.424088 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.426616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.429056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.431541 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.434131 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.436586 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.439095 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.441571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.444093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.446470 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.449111 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.451571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.454166 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.456573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.459081 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.461563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.464098 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.466507 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.469012 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.471567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.474043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.476573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.479044 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.481513 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.484046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.486567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.489092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.491555 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.494093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.496573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.499136 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.501564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.504103 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.506567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.509100 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.511533 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.514089 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.516547 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.519133 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.521476 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.524061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.526473 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.529086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.531561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.534050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:04.536497 2701705 ThreadedSlam.cpp:229] imu measurement drop 
