I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.112737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.115214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.117753 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.120216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.122747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.125217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.127743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.130216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.132741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.135227 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.137758 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.140216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.142742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.145200 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.147739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.150223 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.152755 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.155200 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.157758 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.160216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.162736 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.165216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.167740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.170215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.172748 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.175215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.177742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.180215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.182737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.185214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.187744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.190217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.192852 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.195273 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.197891 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.200240 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.202874 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.205242 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.207782 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.210203 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.212702 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.215202 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.217739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.220217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.222747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.225219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.227756 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.230216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.232736 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.235217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.237737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.240217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.242744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.245214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.247743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.250216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.252743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.255214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.257741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.260236 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.262737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.265323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.267720 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.270216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.272809 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.275216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.277720 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.280217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.282737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.285213 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.287722 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.290216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.292786 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.295214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.297747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.300233 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.302742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.305215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.307740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.310215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.312743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.315215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.317742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.320218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.322739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.325248 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.327742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.330220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.332808 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.335220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.337793 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.340240 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.342868 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.345242 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.347775 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.350273 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.352880 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.355201 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.357750 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.360217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.362737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.365231 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.367743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.370219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.372742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.375218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.377740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.380215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.382740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.385217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.387733 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.390264 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.392737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.395219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.397737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.400213 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.402750 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.405218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.407733 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.410214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.412734 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.415215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.417737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.420217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.422735 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.425216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.427708 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.430212 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.432714 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.435217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.437731 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.440217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.442742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.445215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.447738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.450219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.452735 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.455215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.457742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.460215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.462714 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.465243 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.467764 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.470183 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.472668 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.475183 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.477710 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.480186 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.482676 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.485184 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.487686 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.490177 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.492731 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.495190 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.497722 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.500187 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.502674 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.505183 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.507721 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.510174 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.512681 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.515185 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.517688 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.520184 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.522675 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.525166 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.527707 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.530160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.532699 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.535159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.537710 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.540160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.542760 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.545188 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.547729 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.550191 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.552727 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.555212 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.557735 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.560191 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.562732 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.565189 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.567730 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.570190 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.572734 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.575194 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.577732 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.580191 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.582729 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.585191 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.587733 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.590245 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.592734 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.595238 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.597862 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.600227 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.602862 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.605229 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.607861 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.610273 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.612774 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.615233 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.617863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.620286 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.622866 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.625229 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.627863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.630229 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.632865 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.635234 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.637864 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.640228 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.642874 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.645234 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.647863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.650235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.652889 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.655233 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.657866 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.660231 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.662863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.665232 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.667862 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.670233 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.672861 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.675254 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.677867 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.680236 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.682866 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.685231 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.687863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.690235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.692799 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.695317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.697813 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.700241 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.702797 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.705237 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.707921 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.710237 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.712873 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.715235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.717870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.720239 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.722874 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.725241 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.727862 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.730247 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.732889 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.735242 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.737874 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.740244 1513023 ThreadedSlam.cpp:229] imu measurement drop 
