I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.523983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.526484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.528949 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.531437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.533946 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.536437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.538944 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.541445 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.543939 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.546465 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.548950 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.551431 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.553937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.556434 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.558948 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.561457 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.563946 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.566432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.568948 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.571432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.573959 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.576457 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.578949 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.581434 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.583937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.586434 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.588937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.591457 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.593937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.596391 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.598948 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.601564 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.603984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.606479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.608971 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.611466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.613974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.616479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.618979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.621475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.623980 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.626406 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.628989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.631481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.633870 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.636469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.639014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.641467 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.644013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.646371 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.648895 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.651386 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.653892 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.656392 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.658886 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.661397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.663894 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.666405 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.668973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.671476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.673974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.676468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.678969 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.681475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.683979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.686475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.688980 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.691462 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.693970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.696405 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.698982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.701472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.703989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.706475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.708969 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.711475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.713972 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.716486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.718981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.721475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.724001 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.726390 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.728910 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.731475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.733990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.736471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.739012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.741472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.743970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.746390 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.748870 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.751371 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.753862 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.756392 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.758939 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.761464 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.763942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.766435 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.768946 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.771456 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.773937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.776455 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.778942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.781404 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.783941 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.786435 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.788937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.791460 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.793941 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.796437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.798995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.801432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.803944 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.806463 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.808938 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.811436 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.813937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.816432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.818836 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.821332 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.823829 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.826438 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.828946 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.831344 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.833847 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.836345 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.838889 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.841424 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.843897 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.846416 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.848889 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.851380 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.853890 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.856395 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.858883 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.861382 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.863916 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.866392 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.869012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.871486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.873945 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.876451 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.878942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.881454 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.883947 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.886451 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.888947 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.891438 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.893940 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.896333 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.898866 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.901353 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.903854 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.906358 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.908854 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.911357 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.913859 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.916461 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.918944 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.921429 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.923959 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.926431 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.928938 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.931432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.933872 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.936455 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.938936 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.941427 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.943938 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.946386 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.948944 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.951437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.953941 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.956435 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.958942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.961431 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.963937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.966434 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.968942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.971428 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.973945 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.976432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.978941 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.981424 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.983942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.986436 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.988948 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.991447 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.993965 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.996520 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.998994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.001462 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.004014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.006466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.008976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.011468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.013970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.016466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.018967 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.021469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.024016 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.026468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.028965 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.031498 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.033874 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.036485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.038945 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.041487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.043915 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.046371 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.048897 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.051383 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.053882 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.056378 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.058899 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.061393 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.063898 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.066468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.069012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.071465 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.073974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.076469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.078972 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.081471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.083971 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.086469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.088948 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.091437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.093941 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.096472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.098942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.101442 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.103945 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.106432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.108940 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.111431 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.113937 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.116432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.118940 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.121429 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.123942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.126433 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.128942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.131433 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.133845 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.136370 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.138866 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.141358 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.143826 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.146324 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.148859 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.151350 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.153859 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.156350 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.158861 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:57.161356 3662326 ThreadedSlam.cpp:229] imu measurement drop 
