I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.902683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.905143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.907676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.910137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.912626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.915136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.917676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.920125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.922674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.925124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.927623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.930127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.932633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.935125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.937670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.940127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.942626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.945128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.947669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.950135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.952685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.955129 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.957669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.960124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.962670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.965130 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.967669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.970157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.972654 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.975142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.977648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.980185 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.982667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.985165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.987644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.990161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.992641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.995152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.997613 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.000113 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.002607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.005102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.007681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.010128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.012683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.015120 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.017686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.020125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.022686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.025127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.027679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.030122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.032678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.035120 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.037684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.040153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.042699 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.045104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.047647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.050125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.052652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.055096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.057636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.060091 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.062633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.065107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.067628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.070096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.072683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.075136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.077685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.080137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.082683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.085175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.087692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.090142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.092682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.095145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.097636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.100128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.102684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.105130 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.107669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.110122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.112672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.115159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.117671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.120126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.122670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.125128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.127671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.130125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.132674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.135125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.137670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.140126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.142669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.145120 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.147641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.150100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.152626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.155092 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.157672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.160125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.162676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.165127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.167670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.170125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.172668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.175125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.177671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.180122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.182668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.185127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.187628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.190126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.192672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.195127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.197633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.200096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.202628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.205096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.207669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.210134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.212670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.215122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.217674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.220126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.222673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.225127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.227669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.230124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.232668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.235129 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.237665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.240123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.242677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.245126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.247634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.250095 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.252626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.255090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.257637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.260125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.262668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.265123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.267668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.270124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.272670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.275125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.277669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.280121 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.282670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.285125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.287686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.290128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.292670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.295122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.297672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.300128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.302693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.305128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.307683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.310123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.312623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.315125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.317737 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.320127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.322678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.325160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.327665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.330142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.332677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.335124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.337673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.340123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.342667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.345125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.347663 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.350126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.352670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.355125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.357671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.360123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.362669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.365127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.367667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.370128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.372762 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.375123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.377681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.380126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.382675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.385125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.387670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.390144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.392673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.395112 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.397634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.400125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.402669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.405126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.407672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.410125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.412623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.415122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.417668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.420128 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.422669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.425125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.427670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.430124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.432665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.435125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.437670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.440124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.442667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.445124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.447666 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.450129 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.452666 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.455121 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.457666 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.460122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.462666 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.465126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.467665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.470122 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.472668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.475124 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.477665 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.480121 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.482648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.485131 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.487671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.490127 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.492668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.495121 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.497638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.500094 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.502626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.505162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.507634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.510123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.512630 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.515126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.517678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.520165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.522668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.525125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.527673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.530125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.532668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.535094 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.537669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:15.540123 2289849 ThreadedSlam.cpp:229] imu measurement drop 
