I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.613425 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.615891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.618408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.620965 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.623405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.625820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.628301 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.630903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.633363 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.635913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.638358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.640913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.643417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.645913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.648365 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.650903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.653407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.655905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.658409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.660873 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.663416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.665910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.668322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.670902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.673408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.675910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.678407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.680904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.683403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.685902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.688411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.690909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.693475 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.695914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.698406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.700915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.703409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.705953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.708420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.710912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.713397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.715912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.718405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.720919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.723405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.725818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.728319 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.730870 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.733417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.735913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.738404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.740945 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.743409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.745913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.748301 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.750914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.753444 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.755914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.758406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.760912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.763417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.765913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.768414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.770910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.773339 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.775913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.778419 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.780910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.783351 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.785904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.788404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.790904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.793439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.795925 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.798386 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.800912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.803412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.805917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.808403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.810914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.813401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.815912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.818420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.820919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.823427 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.825819 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.828265 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.830904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.833366 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.835911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.838384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.840902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.843359 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.845916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.848430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.850901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.853420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.855906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.858388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.860864 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.863389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.865921 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.868412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.870915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.873411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.875911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.878413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.880914 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.883400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.885910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.888417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.890910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.893401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.895933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.898406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.900910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.903404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.905910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.908404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.910915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.913407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.915915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.918406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.920898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.923399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.925820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.928263 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.930913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.933389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.935910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.938361 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.940910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.943357 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.945919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.948419 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.950760 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.953428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.955912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.958405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.960871 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.963404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.965911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.968410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.970901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.973430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.975921 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.978400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.980912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.983412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.985911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.988432 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.990904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.993403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.995911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.998426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.000908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.003402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.005911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.008431 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.010905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.013406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.015905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.018399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.020906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.023399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.025817 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.028307 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.030817 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.033413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.035910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.038403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.040906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.043406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.045953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.048400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.050904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.053399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.055912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.058401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.060957 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.063407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.065913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.068401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.070915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.073428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.075903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.078418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.080904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.083405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.085906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.088416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.090910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.093405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.095903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.098415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.100904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.103407 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.105954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.108415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.110918 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.113404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.115902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.118414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.120930 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.123404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.125797 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.128269 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.130924 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.133375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.135767 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.138324 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.140908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.143373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.145872 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.148347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.150900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.153414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.155905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.158354 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.160945 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.163395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.165886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.168406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.170897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.173421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.175918 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.178371 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.180891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.183395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.185889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.188418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.190888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.193397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.195894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.198433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.200934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.203365 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.206043 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.208420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.210915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.213413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.215909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.218406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.220916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.223390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.225821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.228317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.230895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.233341 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.235905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.238343 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:07.240911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
