I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.623090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.625612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.628088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.630630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.633104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.635620 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.638088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.640650 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.643095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.645627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.648094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.650621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.653105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.655656 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.658077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.660640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.663089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.665630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.668090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.670625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.673087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.675621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.678120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.680622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.683084 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.685626 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.688078 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.690629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.693110 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.695628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.698091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.700628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.703104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.705627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.708102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.710623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.713088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.715617 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.718088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.720625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.723097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.725587 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.728092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.730621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.733103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.735613 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.738092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.740651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.743103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.745602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.748112 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.750619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.753077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.755573 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.758085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.760574 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.763096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.765574 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.768085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.770578 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.773077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.775570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.778086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.780616 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.783056 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.785691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.788115 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.790611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.793087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.795568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.798094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.800612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.803081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.805578 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.808068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.810572 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.813083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.815568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.818145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.820607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.823145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.825599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.828143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.830603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.833103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.835604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.838114 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.840600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.843101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.845607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.848105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.850610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.853103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.855597 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.858098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.860599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.863099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.865612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.868099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.870604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.873104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.875610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.878087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.880607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.883106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.885605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.888104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.890611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.893123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.895658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.898125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.900673 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.903146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.905644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.908108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.910612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.913146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.915606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.918100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.920600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.923099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.925606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.928100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.930604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.933106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.935602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.938143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.940611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.943106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.945600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.948148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.950601 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.953161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.955607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.958143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.960602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.963099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.965602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.968107 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.970602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.973142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.975602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.978104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.980604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.983105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.985577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.988065 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.990635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.993130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.995579 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.998064 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.000578 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.003101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.005610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.008147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.010603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.013106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.015602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.018098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.020604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.023106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.025605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.028100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.030572 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.033071 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.035562 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.038064 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.040602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.043146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.045604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.048110 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.050606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.053107 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.055600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.058109 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.060608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.063123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.065603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.068145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.070605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.073101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.075608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.078101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.080605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.083099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.085608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.088102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.090606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.093143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.095610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.098102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.100602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.103142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.105600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.108103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.110602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.113150 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.115607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.118104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.120602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.123127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.125603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.128115 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.130610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.133107 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.135605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.138144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.140604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.143105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.145603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.148098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.150600 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.153098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.155603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.158102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.160606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.163103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.165606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.168102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.170598 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.173143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.175597 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.178097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.180603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.183121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.185597 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.188108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.190611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.193145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.195622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.198130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.200599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.203135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.205602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.208146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.210599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.213110 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.215606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.218096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.220609 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.223104 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.225605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.228075 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.230607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.233110 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.235610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.238103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.240612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.243105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.245610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.248144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:26.250604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
