I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.233599 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.235987 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.238576 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.240990 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.243566 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.245954 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.248582 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.250978 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.253626 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.255975 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.258663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.261072 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.263715 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.265949 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.268558 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.270978 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.273569 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.275971 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.278564 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.281075 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.283536 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.285964 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.288555 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.290966 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.293562 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.295967 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.298571 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.300967 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.303584 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.305972 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.308555 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.311076 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.313652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.316109 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.318645 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.321079 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.323650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.326028 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.328598 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.330965 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.333645 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.336112 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.338629 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.341073 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.343668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.345960 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.348532 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.350939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.353530 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.355937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.358506 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.360937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.363559 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.365957 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.368580 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.370959 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.373551 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.375962 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.378549 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.380957 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.383529 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.385941 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.388510 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.390936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.393527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.395941 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.398528 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.400933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.403525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.405937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.408524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.410935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.413529 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.415939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.418524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.420934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.423525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.425936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.428521 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.430934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.433526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.435935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.438527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.440935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.443526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.445940 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.448521 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.450950 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.453524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.455945 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.458633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.460937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.463598 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.465956 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.468537 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.470939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.473529 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.475936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.478539 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.480935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.483526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.485937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.488543 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.490935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.493525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.495934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.498524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.500938 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.503528 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.505935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.508528 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.510936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.513526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.515934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.518517 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.520933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.523504 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.525933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.528508 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.530932 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.533505 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.535934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.538503 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.540932 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.543506 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.545926 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.548508 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.550925 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.553527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.555933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.558524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.560936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.563596 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.565936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.568588 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.570933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.573527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.575933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.578521 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.580936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.583534 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.585934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.588522 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.590934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.593523 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.595934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.598496 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.600936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.603523 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.605947 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.608527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.610937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.613528 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.615942 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.618592 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.620942 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.623522 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.625934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.628522 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.630982 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.633561 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.635954 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.638549 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.640961 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.643561 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.645965 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.648551 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.650959 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.653687 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.656075 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.658648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.661073 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.663645 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.666090 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.668633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.671072 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.673646 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.676072 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.678633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.681075 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.683542 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.685971 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.688562 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.690961 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.693549 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.695960 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.698633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.701045 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.703631 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.706077 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.708700 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.711045 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.713538 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.715939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.718530 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.720942 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.723534 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.725940 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.728531 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.730937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.733525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.735934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.738544 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.740933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.743523 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.745939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.748528 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.750937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.753525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.755944 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.758548 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.760964 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.763567 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.765964 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.768550 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.770959 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.773551 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.775957 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.778527 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.781072 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.783542 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.785943 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.788525 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.790936 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.793524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.795934 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.798547 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.800933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.803524 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.805938 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.808521 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.811059 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.813680 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.816083 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.818641 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.821053 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.823652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.825951 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.828516 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.830935 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.833539 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.835937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.838526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.840937 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.843523 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.845942 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.848533 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.850939 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.853526 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.855933 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.858507 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.860960 2619234 ThreadedSlam.cpp:229] imu measurement drop 
