I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.138217 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.140723 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.143246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.145715 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.148249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.150738 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.153270 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.155722 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.158219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.160748 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.163205 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.165753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.168226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.170720 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.173194 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.175736 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.178220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.180745 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.183215 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.185745 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.188220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.190752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.193243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.195712 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.198205 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.200735 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.203253 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.205700 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.208261 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.210726 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.213219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.215744 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.218205 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.220722 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.223248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.225745 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.228204 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.230717 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.233219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.235733 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.238212 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.240718 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.243216 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.245751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.248219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.250718 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.253249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.255719 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.258211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.260715 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.263242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.265738 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.268226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.270725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.273216 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.275753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.278214 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.280750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.283211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.285722 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.288213 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.290743 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.293262 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.295750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.298213 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.300767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.303269 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.305737 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.308223 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.310751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.313210 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.315726 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.318220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.320748 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.323204 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.325721 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.328217 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.330765 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.333213 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.335704 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.338215 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.340716 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.343231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.345736 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.348212 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.350767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.353230 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.355762 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.358211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.360744 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.363248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.365741 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.368232 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.370705 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.373214 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.375715 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.378233 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.380689 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.383206 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.385701 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.388226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.390738 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.393184 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.395709 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.398211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.400733 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.403234 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.405705 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.408234 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.410728 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.413262 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.415721 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.418208 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.420708 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.423202 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.425697 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.428198 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.430694 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.433195 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.435689 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.438235 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.440740 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.443194 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.445706 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.448256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.450783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.453217 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.455744 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.458211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.460708 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.463195 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.465747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.468201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.470705 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.473243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.475766 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.478199 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.480749 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.483220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.485718 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.488250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.490702 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.493216 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.495692 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.498207 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.500726 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.503187 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.505688 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.508196 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.510748 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.513199 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.515697 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.518206 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.520709 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.523185 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.525681 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.528182 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.530709 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.533181 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.535701 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.538187 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.540714 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.543171 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.545720 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.548174 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.550719 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.553172 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.555711 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.558185 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.560710 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.563184 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.565689 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.568181 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.570734 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.573282 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.575763 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.578241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.580765 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.583243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.585816 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.588214 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.590900 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.593245 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.595798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.598237 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.600805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.603250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.605803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.608227 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.610756 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.613226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.615775 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.618274 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.620788 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.623229 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.625756 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.628216 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.630836 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.633244 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.635825 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.638234 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.640769 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.643237 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.645767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.648190 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.650687 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.653206 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.655721 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.658193 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.660688 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.663203 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.665732 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.668205 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.670692 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.673187 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.675714 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.678172 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.680709 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.683245 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.685767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.688215 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.690752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.693202 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.695753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.698210 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.700752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.703200 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.705747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.708202 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.710744 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.713200 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.715751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.718201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.720757 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.723201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.725744 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.728200 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.730743 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.733199 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.735762 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.738204 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.740746 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.743199 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.745784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.748201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.750754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.753202 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.755749 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.758200 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.760746 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.763201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.765751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.768215 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.770748 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.773201 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.775746 1316066 ThreadedSlam.cpp:229] imu measurement drop 
