I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.780356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.782884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.785359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.787886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.790354 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.792884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.795334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.797888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.800362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.802860 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.805359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.807888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.810361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.812884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.815366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.817881 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.820359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.822882 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.825359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.827883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.830371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.832821 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.835366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.837881 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.840384 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.842818 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.845355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.847885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.850365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.852828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.855329 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.857883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.860361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.862883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.865351 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.867883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.870371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.872882 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.875355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.877883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.880362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.882882 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.885358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.887884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.890359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.892885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.895371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.897828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.900331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.902889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.905361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.907876 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.910360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.912890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.915359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.917888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.920363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.922855 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.925359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.927888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.930359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.932889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.935359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.937889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.940423 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.942888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.945358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.947839 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.950373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.952884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.955372 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.957890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.960369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.962882 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.965359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.967886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.970356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.972885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.975353 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.977881 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.980373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.982880 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.985373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.987890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.990361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.992884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.995368 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.997890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.000337 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.002892 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.005362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.007858 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.010355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.012852 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.015376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.017827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.020375 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.022897 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.025358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.027851 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.030378 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.032797 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.035349 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.037891 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.040360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.042848 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.045357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.047825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.050318 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.052821 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.055328 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.057885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.060370 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.062831 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.065356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.067884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.070366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.072881 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.075350 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.077881 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.080361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.082887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.085354 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.087880 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.090358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.092883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.095355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.097834 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.100330 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.102880 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.105371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.107883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.110383 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.112882 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.115358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.117883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.120374 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.122884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.125355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.127883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.130333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.132829 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.135371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.137887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.140333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.142845 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.145364 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.147825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.150370 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.152849 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.155360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.157884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.160355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.162885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.165352 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.167848 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.170356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.172854 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.175422 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.177913 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.180387 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.182802 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.185334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.187934 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.190325 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.192803 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.195294 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.197829 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.200294 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.202823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.205293 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.207832 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.210359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.212858 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.215332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.217829 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.220324 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.222827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.225332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.227833 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.230331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.232826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.235340 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.237828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.240332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.242825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.245332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.247822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.250288 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.252825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.255332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.257824 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.260332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.262822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.265336 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.267833 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.270334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.272823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.275348 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.277824 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.280333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.282822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.285331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.287827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.290336 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.292822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.295339 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.297823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.300348 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.302866 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.305341 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.307827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.310328 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.312825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.315336 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.317829 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.320333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.322822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.325336 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.327828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.330332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.332823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.335341 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.337826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.340332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.342825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.345333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.347823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.350333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.352825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.355332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.357822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.360333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.362831 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.365322 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.367834 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.370335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.372822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.375332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.377823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.380333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.382823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.385349 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.387823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.390333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.392820 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.395334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.397828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.400333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.402822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.405334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.407836 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.410327 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.412811 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.415292 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:44.417826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
