I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.533325 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.535796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.538326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.540786 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.543292 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.545787 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.548285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.550791 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.553336 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.555790 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.558336 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.560793 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.563326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.565794 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.568326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.570828 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.573338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.575805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.578338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.580797 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.583329 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.585796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.588328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.590788 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.593319 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.595782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.598332 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.600781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.603323 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.605782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.608328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.610781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.613327 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.615782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.618366 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.620797 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.623350 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.625788 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.628335 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.630790 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.633330 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.635792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.638357 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.640797 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.643349 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.645804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.648357 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.650802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.653366 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.655802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.658337 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.660805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.663308 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.665798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.668352 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.670825 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.673889 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.675848 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.678346 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.680810 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.683360 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.685829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.688333 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.690798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.693300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.695813 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.698318 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.700791 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.703341 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.705809 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.708304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.710804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.713299 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.715799 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.718297 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.720796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.723270 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.725798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.728298 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.730798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.733297 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.735800 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.738300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.740804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.743294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.745797 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.748302 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.750792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.753298 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.755793 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.758298 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.760792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.763296 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.765793 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.768301 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.770821 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.773293 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.775800 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.778303 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.780818 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.783296 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.785801 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.788297 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.790805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.793301 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.795792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.798297 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.800791 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.803297 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.805794 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.808295 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.810793 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.813304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.815748 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.818300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.820785 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.823324 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.825835 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.828328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.830796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.833325 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.835798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.838318 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.840804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.843323 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.845782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.848304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.850771 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.853377 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.855863 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.858333 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.860867 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.863298 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.865792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.868273 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.870801 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.873309 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.875823 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.878328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.880813 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.883327 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.885815 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.888309 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.890820 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.893309 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.895809 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.898313 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.900805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.903308 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.905807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.908310 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.910815 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.913311 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.915807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.918323 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.920805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.923309 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.925807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.928313 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.930806 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.933314 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.935807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.938282 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.940749 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.943267 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.945768 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.948274 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.950773 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.953279 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.955776 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.958281 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.960762 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.963270 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.965777 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.968272 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.970767 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.973280 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.975769 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.978284 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.980765 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.983300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.985814 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.988296 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.990784 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.993343 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.995810 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.998355 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.000826 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.003290 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.005808 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.008286 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.010778 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.013288 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.015779 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.018294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.020779 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.023288 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.025774 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.028321 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.030778 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.033286 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.035779 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.038290 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.040764 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.043285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.045773 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.048280 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.050778 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.053314 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.055744 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.058282 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.060837 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.063282 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.065776 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.068282 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.070770 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.073275 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.075765 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.078271 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.080765 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.083272 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.085781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.088349 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.090839 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.093358 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.095780 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.098317 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.100787 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.103294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.105758 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.108266 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.110757 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.113257 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.115754 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.118371 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.120756 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.123256 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.125809 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.128337 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.130781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.133337 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.135838 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.138329 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.140799 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.143465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.145879 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.148303 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.150768 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.153353 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.155829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.158350 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.160828 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.163338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.165787 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.168346 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:45.170789 1464567 ThreadedSlam.cpp:229] imu measurement drop 
