I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.855341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.857843 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.860349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.862850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.865351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.867841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.870327 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.872835 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.875311 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.877851 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.880324 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.882848 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.885370 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.887841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.890304 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.892855 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.895319 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.897847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.900354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.902833 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.905350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.907850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.910337 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.912837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.915335 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.917831 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.920303 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.922839 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.925339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.927811 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.930367 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.932842 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.935359 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.937834 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.940310 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.942880 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.945371 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.947841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.950352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.952847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.955363 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.957849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.960355 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.962848 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.965356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.967842 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.970304 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.972833 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.975281 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.977833 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.980348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.982841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.985363 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.987838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.990324 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.992841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.995339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.997845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.000342 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.002840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.005342 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.007838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.010354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.012840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.015360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.017794 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.020299 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.022799 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.025302 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.027791 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.030335 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.032805 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.035318 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.037876 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.040310 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.042912 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.045308 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.047886 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.050308 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.053040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.055366 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.058014 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.060391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.063009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.065344 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.068004 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.070358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.073045 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.075333 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.078013 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.080384 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.082880 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.085361 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.087984 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.090349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.092980 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.095389 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.097981 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.100346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.103001 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.105392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.108000 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.110349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.113013 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.115351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.117960 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.120332 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.122999 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.125387 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.128007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.130348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.133002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.135391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.138001 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.140347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.142994 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.145349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.147989 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.150343 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.153007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.155395 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.157992 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.160346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.163009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.165365 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.167987 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.170348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.172866 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.175334 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.177829 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.180339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.182847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.185314 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.187847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.190382 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.192842 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.195318 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.197837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.200323 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.202823 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.205338 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.207840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.210312 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.212910 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.215337 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.217952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.220360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.222966 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.225356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.227914 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.230348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.233003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.235347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.237952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.240381 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.243000 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.245345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.247917 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.250391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.253041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.255347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.257956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.260389 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.262979 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.265349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.267882 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.270344 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.273041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.275396 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.277920 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.280342 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.282968 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.285365 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.287992 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.290362 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.293008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.295364 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.297916 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.300352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.303002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.305361 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.307904 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.310390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.313005 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.315369 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.317999 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.320345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.322990 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.325402 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.327903 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.330390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.332921 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.335355 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.337879 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.340345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.342991 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.345350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.347877 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.350351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.353005 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.355348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.357954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.360345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.362998 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.365389 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.367990 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.370358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.372845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.375347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.377959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.380343 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.382982 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.385350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.387873 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.390304 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.392877 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.395298 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.397914 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.400316 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.402827 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.405303 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.407927 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.410321 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.412868 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.415277 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.417879 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.420279 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.422830 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.425302 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.427876 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.430305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.432871 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.435303 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.437866 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.440301 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.442876 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.445327 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.447880 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.450304 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.452852 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.455305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.457854 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.460319 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.462921 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.465369 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.467850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.470310 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.472913 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.475320 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.477921 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.480353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:18.482838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
