I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.514894 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.517366 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.519883 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.522361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.524901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.527356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.529897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.532358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.534912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.537361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.539896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.542358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.544898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.547361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.549896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.552356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.554895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.557359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.559898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.562352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.564898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.567365 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.569886 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.572350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.574893 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.577346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.579844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.582348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.584843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.587355 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.589849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.592365 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.594848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.597353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.599851 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.602344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.604844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.607347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.609845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.612360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.614842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.617347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.619844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.622351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.624843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.627348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.629845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.632352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.634843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.637349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.639846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.642345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.644845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.647348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.649845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.652350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.654844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.657344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.659848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.662348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.664894 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.667347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.669844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.672349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.674849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.677346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.679843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.682344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.684850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.687371 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.689846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.692349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.694862 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.697350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.699842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.702349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.704846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.707353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.709843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.712358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.714847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.717360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.719843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.722349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.724841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.727355 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.729841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.732352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.734843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.737351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.739843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.742352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.744841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.747349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.749843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.752352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.754844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.757349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.759860 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.762348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.764842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.767349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.769846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.772349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.774845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.777352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.779842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.782348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.784842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.787345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.789891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.792351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.794844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.797350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.799894 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.802367 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.804889 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.807354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.809844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.812354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.814845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.817361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.819841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.822346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.824842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.827344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.829842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.832356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.834846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.837348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.839844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.842346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.844842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.847345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.849843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.852361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.854853 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.857347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.859843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.862358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.864843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.867347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.869843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.872347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.874852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.877342 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.879850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.882357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.884840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.887348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.889846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.892342 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.894841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.897341 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.899843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.902359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.904842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.907346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.909852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.912355 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.914839 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.917346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.919842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.922344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.924845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.927340 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.929841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.932351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.934842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.937356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.939844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.942345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.944840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.947335 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.949841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.952356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.954840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.957360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.959841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.962369 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.964841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.967340 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.969843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.972374 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.974852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.977349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.979841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.982338 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.984840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.987360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.989845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.992338 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.994843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.997337 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.999897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.002360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.004858 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.007354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.009841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.012358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.014842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.017346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.019843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.022356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.024842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.027364 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.029840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.032346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.034842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.037348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.039844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.042344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.044843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.047346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.049852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.052346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.054850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.057346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.059841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.062345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.064845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.067346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.069841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.072350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.074882 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.077348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.079840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.082343 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.084841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.087343 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.089846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.092345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.094842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.097342 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.099851 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.102344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.104846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.107344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.109841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.112347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.114845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.117349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.119840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.122351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.124843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.127342 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.129842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.132345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.134843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.137346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.139842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.142344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.144841 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.147393 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.149852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.152347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:48.154840 171251 ThreadedSlam.cpp:229] imu measurement drop 
