I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.953177 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.955482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.958076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.960574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.963033 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.965579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.968197 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.970578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.973186 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.975579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.978183 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.980564 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.983157 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.985608 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.988207 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.990442 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.993013 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.995508 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.997975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.000417 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.002983 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.005429 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.007995 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.010416 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.012955 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.015472 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.018046 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.020474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.023041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.025475 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.028054 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.030469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.033046 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.035470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.038069 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.040485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.043051 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.045472 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.048051 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.050473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.053042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.055477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.058089 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.060559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.063126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.065598 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.068182 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.070585 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.073215 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.075577 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.078156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.080592 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.082995 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.085554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.088076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.090570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.093176 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.095592 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.098156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.100584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.103164 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.105584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.108156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.110584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.113149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.115578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.118160 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.120644 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.123158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.125586 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.128153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.130580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.133153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.135579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.138165 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.140580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.143152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.145592 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.148154 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.150594 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.153211 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.155579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.158171 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.160580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.163211 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.165573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.168092 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.170580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.173097 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.175557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.178153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.180558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.183039 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.185554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.188072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.190555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.193153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.195576 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.198154 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.200587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.203176 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.205575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.208083 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.210582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.213153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.215574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.218151 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.220503 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.223152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.225580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.228073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.230587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.233156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.235587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.238153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.240563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.243156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.245558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.248173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.250583 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.253176 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.255580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.258148 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.260572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.263180 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.265573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.268167 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.270560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.273173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.275575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.278162 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.280570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.283062 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.285559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.288066 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.290588 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.293090 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.295578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.298171 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.300587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.303165 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.305603 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.308171 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.310575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.313177 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.315591 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.318182 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.320572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.323166 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.325587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.328166 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.330574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.333094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.335579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.338095 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.340564 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.343127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.345471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.348127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.350574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.353084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.355567 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.358126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.360590 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.363201 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.365578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.368170 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.370584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.373142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.375591 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.378170 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.380576 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.383059 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.385435 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.388063 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.390475 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.393081 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.395581 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.398170 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.400592 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.403158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.405575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.408164 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.410591 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.413156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.415588 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.418176 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.420579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.423149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.425587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.428158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.430574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.433054 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.435578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.438162 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.440570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.443156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.445509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.448156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.450615 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.453184 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.455577 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.458104 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.460577 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.463217 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.465583 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.468178 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.470608 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.473173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.475572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.478168 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.480579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.483124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.485589 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.488128 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.490566 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.493094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.495573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.498071 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.500567 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.503091 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.505522 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.508087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.510568 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.513082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.515573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.518062 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.520569 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.523080 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.525560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.528126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.530579 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.533072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.535573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.538071 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.540571 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.543079 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.545501 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.548082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.550572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.553084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.555572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.558097 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.560585 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.563174 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.565587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.568163 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.570583 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.573163 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.575578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.578141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:18.580581 2414509 ThreadedSlam.cpp:229] imu measurement drop 
