I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.958143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.960614 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.963132 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.965631 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.968117 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.970618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.973127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.975629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.978116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.980634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.983134 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.985636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.988117 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.990609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.993119 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.995608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.998108 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.000610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.003162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.005646 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.008185 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.010618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.013167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.015656 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.018146 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.020615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.023128 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.025658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.028131 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.030704 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.033151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.035620 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.038156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.040621 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.043151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.045624 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.048151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.050634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.053121 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.055620 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.058110 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.060617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.063122 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.065618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.068111 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.070619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.073141 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.075644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.078136 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.080617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.083117 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.085610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.088128 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.090623 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.093143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.095644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.098145 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.100636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.103137 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.105628 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.108116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.110661 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.113116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.115610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.118116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.120625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.123121 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.125607 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.128165 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.130649 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.133144 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.135627 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.138113 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.140612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.143167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.145612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.148123 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.150643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.153120 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.155632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.158139 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.160633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.163167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.165650 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.168108 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.170614 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.173151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.175634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.178120 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.180626 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.183176 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.185612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.188122 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.190608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.193118 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.195629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.198115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.200608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.203156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.205638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.208133 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.210625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.213114 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.215610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.218122 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.220607 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.223162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.225636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.228137 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.230616 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.233150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.235643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.238137 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.240629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.243124 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.245635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.248121 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.250619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.253132 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.255610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.258116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.260610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.263121 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.265623 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.268146 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.270607 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.273166 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.275609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.278151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.280653 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.283138 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.285609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.288143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.290639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.293121 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.295608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.298149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.300618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.303119 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.305632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.308156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.310637 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.313133 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.315629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.318171 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.320638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.323129 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.325644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.328140 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.330636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.333134 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.335631 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.338133 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.340606 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.343123 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.345623 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.348127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.350632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.353114 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.355608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.358119 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.360606 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.363160 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.365628 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.368124 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.370631 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.373154 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.375643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.378137 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.380617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.383167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.385612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.388126 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.390609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.393162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.395646 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.398155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.400628 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.403153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.405625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.408113 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.410607 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.413110 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.415608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.418162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.420624 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.423116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.425616 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.428113 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.430619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.433166 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.435647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.438117 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.440629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.443163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.445608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.448112 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.450605 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.453115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.455646 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.458127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.460618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.463181 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.465611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.468139 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.470616 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.473155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.475622 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.478127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.480630 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.483151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.485625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.488152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.490615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.493134 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.495638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.498080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.500581 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.503073 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.505585 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.508100 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.510587 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.513094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.515574 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.518112 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.520615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.523142 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.525607 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.528157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.530612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.533115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.535614 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.538146 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.540614 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.543146 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.545619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.548148 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.550612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.553079 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.555615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.558107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.560611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.563115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.565613 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.568076 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.570609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.573108 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.575621 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.578106 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.580615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.583108 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.585630 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.588076 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.590574 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.593070 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:53.595577 1876966 ThreadedSlam.cpp:229] imu measurement drop 
