I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.341073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.343598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.346094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.348606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.351091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.353608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.356076 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.358599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.361071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.363600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.366091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.368599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.371039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.373611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.375996 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.378598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.381111 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.383610 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.386075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.388484 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.391117 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.393587 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.396103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.398600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.401101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.403630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.406085 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.408597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.411083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.413606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.416096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.418596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.421092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.423604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.426072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.428593 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.431102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.433585 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.436103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.438604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.441099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.443527 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.446099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.448597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.451093 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.453624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.456099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.458597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.461078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.463596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.466110 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.468595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.471078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.473596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.476090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.478605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.481079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.483594 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.486105 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.488535 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.491119 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.493605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.496088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.498602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.501071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.503608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.506073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.508601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.511088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.513600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.516074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.518595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.521100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.523628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.526103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.528599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.531091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.533571 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.536031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.538616 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.541180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.543609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.546080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.548614 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.551097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.553481 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.556115 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.558598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.561097 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.563623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.566071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.568595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.571123 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.573630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.576046 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.578564 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.581077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.583604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.586095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.588673 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.591095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.593612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.596092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.598606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.601102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.603612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.606125 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.608615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.611126 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.613611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.616096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.618607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.621078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.623601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.626093 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.628609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.631075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.633602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.636137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.638651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.641215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.643647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.646127 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.648654 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.651182 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.653648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.656169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.658632 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.661221 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.663650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.666082 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.668623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.671168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.673650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.676215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.678620 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.681214 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.683647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.686215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.688651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.691213 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.693647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.696218 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.698640 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.701175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.703648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.706168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.708652 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.711174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.713647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.716216 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.718659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.721130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.723609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.726094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.728606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.731067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.733585 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.736140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.738613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.741086 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.743614 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.746126 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.748613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.751091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.753607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.756148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.758627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.761168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.763653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.766171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.768654 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.771180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.773649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.776219 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.778649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.781260 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.783649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.786172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.788648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.791170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.793650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.796216 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.798650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.801180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.803651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.806214 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.808650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.811174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.813648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.816160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.818619 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.821173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.823618 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.826172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.828595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.831219 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.833529 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.836086 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.838649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.841128 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.843652 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.846127 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.848623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.851162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.853649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.856169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.858649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.861181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.863651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.866169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.868598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.871158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.873648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.876216 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.878650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.881181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.883647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.886169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.888617 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.891127 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.893651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.896214 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.898633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.901166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.903661 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.906176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.908646 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.911212 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.913633 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.916214 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.918617 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.921160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.923652 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.926214 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.928617 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.931169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.933650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.936087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.938654 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.941133 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.943645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.946062 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.948625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.951169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.953644 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.956178 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.958653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.961167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.963563 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.966066 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.968564 1002603 ThreadedSlam.cpp:229] imu measurement drop 
