I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.151190 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.153657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.156157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.158667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.161120 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.163661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.166119 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.168654 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.171169 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.173653 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.176218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.178655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.181183 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.183655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.186172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.188665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.191188 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.193661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.196198 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.198674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.201185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.203668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.206185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.208668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.211194 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.213661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.216166 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.218660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.221186 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.223702 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.226310 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.228667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.231184 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.233659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.236191 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.238668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.241194 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.243597 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.246066 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.248579 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.251089 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.253569 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.256081 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.258661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.261096 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.263579 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.266047 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.268573 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.271041 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.273562 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.276182 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.278656 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.281169 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.283674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.286206 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.288666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.291193 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.293655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.296320 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.298661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.301187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.303663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.306187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.308706 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.311197 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.313663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.316202 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.318665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.321188 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.323662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.326196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.328670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.331197 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.333669 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.336206 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.338662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.341181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.343670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.346191 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.348670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.351181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.353660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.356182 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.358577 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.361147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.363678 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.366120 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.368705 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.371133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.373663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.376132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.378666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.381183 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.383657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.386132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.388664 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.391188 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.393662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.396078 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.398669 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.401199 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.403666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.406203 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.408663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.411201 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.413666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.416193 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.418677 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.421196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.423632 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.426177 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.428686 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.431203 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.433668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.436193 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.438665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.441195 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.443662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.446192 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.448662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.451310 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.453670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.456063 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.458578 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.461136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.463670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.466107 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.468663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.471140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.473662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.476125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.478665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.481194 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.483662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.486161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.488667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.491194 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.493606 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.496184 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.498677 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.501187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.503662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.506213 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.508685 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.511215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.513659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.516206 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.518667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.521216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.523659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.526196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.528671 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.531164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.533658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.536187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.538654 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.541133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.543659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.546190 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.548667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.551187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.553660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.556200 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.558571 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.561133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.563666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.566129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.568670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.571131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.573662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.576172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.578665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.581172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.583652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.586167 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.588668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.591204 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.593657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.596190 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.598670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.601066 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.603504 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.606135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.608661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.611133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.613660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.616150 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.618669 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.621063 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.623661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.626202 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.628620 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.631166 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.633666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.636195 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.638660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.641119 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.643692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.646183 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.648629 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.651187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.653662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.656157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.658558 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.661099 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.663652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.666126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.668648 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.671149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.673581 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.676198 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.678659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.681147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.683660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.686189 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.688628 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.691154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.693660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.696149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.698650 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.701154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.703655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.706143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.708660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.711153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.713657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.716141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.718658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.721145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.723657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.726145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.728662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.731187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.733652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.736153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.738660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.741153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.743685 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.746196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.748628 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.751147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.753659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.756146 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.758658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.761185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.763645 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.766187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.768646 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.771147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.773660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.776185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.778703 2802272 ThreadedSlam.cpp:229] imu measurement drop 
