I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.522480 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.524973 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.527483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.529884 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.532411 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.534904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.537393 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.539913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.542483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.545012 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.547395 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.549904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.552404 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.554896 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.557392 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.559950 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.562482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.565011 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.567490 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.569984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.572472 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.574980 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.577409 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.580013 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.582479 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.584985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.587508 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.590013 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.592504 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.594987 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.597477 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.599915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.602492 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.605015 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.607523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.609992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.612522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.614988 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.617524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.619995 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.622483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.624991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.627482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.629992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.632520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.634984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.637488 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.639986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.642482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.645004 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.647522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.649993 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.652524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.654984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.657482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.659962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.662523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.664997 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.667484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.669986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.672518 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.674986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.677484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.680055 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.682482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.684999 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.687481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.689998 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.692483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.694990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.697520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.699991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.702478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.704984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.707518 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.709983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.712515 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.714993 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.717520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.719983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.722517 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.724992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.727478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.729993 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.732484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.734985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.737519 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.739990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.742483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.744885 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.747499 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.750000 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.752527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.754993 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.757483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.759958 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.762526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.764984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.767515 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.769986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.772521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.774986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.777520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.779983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.782521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.784994 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.787494 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.789991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.792483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.794991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.797523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.799984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.802485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.804991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.807482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.809988 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.812528 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.814985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.817519 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.819986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.822485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.824990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.827486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.830017 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.832484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.834990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.837482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.839990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.842483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.844992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.847483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.850005 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.852483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.854988 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.857481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.859961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.862514 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.864985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.867487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.869988 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.872443 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.874922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.877429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.879956 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.882484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.884963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.887494 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.889962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.892529 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.894922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.897526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.899966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.902483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.904970 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.907514 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.909962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.912485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.914960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.917485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.919961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.922484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.924961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.927482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.929965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.932482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.934962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.937479 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.939962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.942484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.944960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.947482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.949925 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.952518 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.954967 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.957484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.959961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.962502 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.964962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.967485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.969961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.972483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.974963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.977522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.979961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.982486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.984961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.987524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.989961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.992487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.994961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.997484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.999963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.002480 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.004961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.007483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.009961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.012483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.014915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.017478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.019961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.022476 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.024960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.027475 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.029963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.032524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.034963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.037523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.039961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.042483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.044919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.047524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.049962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.052484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.054961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.057476 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.059962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.062482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.064962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.067523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.069963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.072484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.074920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.077526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.079914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.082485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.084960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.087489 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.089900 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.092476 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.094909 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.097478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.099962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.102523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.104899 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.107486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.109962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.112488 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.114921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.117524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.119961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.122484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.124915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.127482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.129952 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.132488 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.134922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.137487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.140008 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.142525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.144961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.147485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.149953 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.152520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.154964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.157523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:08.159960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
