I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.451052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.453603 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.456051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.458604 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.461051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.463599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.466049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.468600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.471050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.473592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.476052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.478600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.481050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.483599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.486052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.488598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.491052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.493599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.496050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.498550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.501088 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.503551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.506049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.508553 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.511050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.513549 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.516049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.518613 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.521049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.523604 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.526068 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.528599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.531050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.533598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.536051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.538599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.541079 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.543708 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.546099 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.548616 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.551088 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.553604 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.556102 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.558708 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.561184 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.563706 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.566155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.568703 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.571156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.573696 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.576174 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.578708 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.581197 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.583695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.586156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.588635 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.591195 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.593701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.596053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.598706 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.601168 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.603699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.606155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.608701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.611155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.613695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.616176 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.618702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.621177 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.623708 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.626169 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.628723 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.631237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.633713 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.636132 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.638716 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.641175 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.643787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.646150 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.648738 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.651242 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.653790 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.656239 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.658789 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.661181 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.663789 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.666175 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.668814 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.671181 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.673795 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.676155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.678788 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.681172 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.683789 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.686156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.688810 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.691201 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.693787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.696045 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.698694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.701161 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.703716 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.706169 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.708664 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.711171 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.713701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.716168 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.718701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.721179 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.723738 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.726159 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.728658 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.731099 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.733734 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.736159 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.738694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.741156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.743672 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.746073 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.748624 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.751084 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.753616 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.756083 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.758699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.761165 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.763697 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.766155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.768702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.771162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.773741 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.776170 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.778661 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.781152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.783694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.786152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.788694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.791153 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.793699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.796054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.798667 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.801194 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.803695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.806152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.808717 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.811156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.813660 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.816165 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.818706 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.821177 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.823741 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.826159 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.828699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.831161 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.833694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.836162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.838733 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.841158 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.843703 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.846096 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.848601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.851079 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.853615 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.856156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.858695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.861189 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.863694 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.866189 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.868702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.871210 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.873662 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.876179 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.878702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.881160 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.883695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.886162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.888659 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.891155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.893698 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.896052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.898612 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.901082 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.903620 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.906091 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.908660 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.911201 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.913702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.916152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.918702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.921169 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.923659 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.926152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.928696 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.931156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.933692 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.936156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.938691 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.941154 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.943683 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.946097 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.948619 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.951077 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.953614 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.956115 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.958662 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.961158 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.963701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.966166 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.968698 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.971190 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.973744 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.976104 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.978662 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.981153 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.983711 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.986164 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.988695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.991163 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.993665 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.996052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.998687 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.001155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.003747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.006184 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.008777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.011164 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.013787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.016209 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.018813 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.021226 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.023823 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.026136 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.028779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.031163 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.033787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.036196 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.038707 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.041190 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.043697 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.046056 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.048695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.051203 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.053704 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.056190 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.058704 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.061200 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.063699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.066217 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.068701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.071172 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.073711 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.076159 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.078722 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.081179 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.083735 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.086155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:44.088702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
