I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.550446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.552966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.555464 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.557984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.560453 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.562958 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.565451 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.567972 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.570456 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.572965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.575450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.577963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.580447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.582963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.585445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.587980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.590445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.592960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.595453 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.597961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.600449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.602981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.605445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.607975 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.610448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.612963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.615446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.617980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.620452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.622989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.625448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.627964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.630476 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.632982 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.635448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.637965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.640450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.642985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.645447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.647977 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.650445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.652961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.655447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.657949 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.660450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.662966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.665449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.667985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.670452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.672976 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.675478 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.677965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.680450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.682968 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.685446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.687964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.690444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.692965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.695441 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.697957 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.700451 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.702966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.705446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.707983 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.710407 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.712966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.715456 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.717965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.720446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.722967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.725446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.727990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.730448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.732981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.735450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.737962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.740446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.742981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.745450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.747967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.750456 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.752962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.755443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.757972 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.760426 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.762969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.765451 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.767967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.770447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.772969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.775447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.777961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.780448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.782960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.785450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.787962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.790444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.792960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.795449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.797968 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.800446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.802971 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.805445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.807961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.810458 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.812963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.815459 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.817961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.820446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.822962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.825445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.827966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.830446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.832966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.835445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.837963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.840445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.842959 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.845448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.847965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.850445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.852962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.855454 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.857961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.860471 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.862967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.865445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.867965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.870447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.872983 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.875447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.877966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.880445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.882956 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.885449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.887966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.890445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.892964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.895450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.897962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.900461 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.902961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.905445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.907966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.910444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.912969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.915444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.917961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.920444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.922960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.925448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.927968 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.930446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.932988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.935446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.937961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.940446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.942961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.945444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.947960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.950444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.952962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.955448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.957998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.960460 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.962966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.965461 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.967965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.970446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.972965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.975447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.977963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.980446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.982985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.985452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.987982 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.990450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.992966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.995427 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.997967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.000460 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.002980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.005448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.007964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.010444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.012962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.015445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.017961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.020447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.022986 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.025444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.027961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.030443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.032994 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.035445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.037961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.040443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.042959 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.045454 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.047968 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.050448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.052961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.055444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.057960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.060444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.062965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.065455 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.067965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.070447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.072960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.075453 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.077965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.080443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.082964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.085443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.087965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.090436 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.092962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.095446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.097965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.100446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.102967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.105445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.107960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.110445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.112962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.115444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.117961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.120440 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.122963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.125443 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.127964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.130450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.132961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.135447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.137964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.140447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.142961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.145454 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.147964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.150445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.152961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.155447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.157984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.160445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.162969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.165459 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.167974 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.170425 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.172977 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.175449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.177965 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.180444 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.182984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.185456 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:13.187963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
