I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.648386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.650918 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.653420 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.655905 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.658408 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.660912 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.663419 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.665915 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.668411 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.670883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.673408 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.675913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.678382 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.680928 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.683429 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.685911 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.688422 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.690909 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.693416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.695920 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.698415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.700887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.703418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.705931 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.708418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.710914 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.713392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.715910 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.718415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.720888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.723433 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.725911 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.728385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.730937 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.733418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.735852 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.738425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.740916 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.743387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.745929 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.748420 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.750909 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.753425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.755913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.758404 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.760954 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.763393 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.765910 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.768376 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.770886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.773419 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.775913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.778388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.780925 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.783414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.785889 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.788414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.790913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.793385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.795915 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.798415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.800905 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.803413 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.805938 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.808416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.810914 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.813385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.815928 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.818413 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.820931 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.823412 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.825923 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.828408 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.830888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.833385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.835912 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.838387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.840894 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.843389 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.845885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.848392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.850903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.853389 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.855885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.858392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.860888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.863386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.865911 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.868387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.870893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.873407 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.875885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.878392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.880888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.883388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.885892 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.888386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.890884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.893391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.895886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.898392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.900888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.903393 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.905884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.908388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.910882 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.913384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.915910 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.918385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.920884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.923403 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.925882 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.928385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.930893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.933408 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.935904 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.938388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.940884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.943387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.945886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.948390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.950896 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.953385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.955905 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.958379 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.960912 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.963390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.965895 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.968402 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.970892 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.973384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.975893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.978399 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.980904 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.983389 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.985893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.988385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.990903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.993386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.995893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.998386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.000902 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.003412 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.005895 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.008391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.010882 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.013386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.015884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.018349 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.020884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.023391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.025889 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.028385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.030887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.033390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.035888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.038386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.040884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.043390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.045897 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.048386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.050889 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.053387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.055887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.058358 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.060886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.063392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.065899 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.068387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.070890 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.073385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.075886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.078390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.080892 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.083390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.085903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.088392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.090885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.093387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.095893 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.098383 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.100884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.103384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.105911 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.108384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.110882 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.113390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.115908 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.118348 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.120884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.123385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.125885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.128382 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.130914 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.133391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.135896 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.138387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.140899 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.143385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.145908 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.148388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.150892 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.153388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.155886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.158392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.160888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.163388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.165884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.168386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.170884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.173388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.175891 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.178383 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.180894 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.183393 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.185899 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.188388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.190886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.193390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.195896 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.198385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.200901 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.203387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.205883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.208388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.210884 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.213387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.215905 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.218355 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.220883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.223388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.225903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.228389 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.230903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.233392 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.235896 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.238395 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.240912 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.243391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.245882 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.248383 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.250887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.253386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.255883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.258385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.260896 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.263386 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.265892 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.268384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.270905 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.273384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:57.275883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
