I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.826072 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.828687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.831146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.833645 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.836163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.838627 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.841145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.843690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.846144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.848685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.851145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.853686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.856153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.858681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.861140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.863711 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.866142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.868693 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.871043 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.873582 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.876032 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.878700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.881047 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.883606 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.886054 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.888587 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.891053 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.893591 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.896051 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.898699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.901144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.903681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.906147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.908674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.911154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.913703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.916159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.918697 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.921046 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.923655 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.926100 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.928648 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.931151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.933656 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.936151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.938723 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.941159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.943693 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.946188 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.948690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.951179 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.953785 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.956167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.958705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.961176 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.963707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.966169 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.968730 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.971035 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.973716 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.976110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.978768 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.981115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.983629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.986075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.988708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.991179 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.993654 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.996151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.998704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.001164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.003713 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.006191 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.008721 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.011183 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.013577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.016099 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.018707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.021073 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.023619 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.026069 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.028698 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.031173 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.033697 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.036167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.038707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.041172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.043668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.046058 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.048710 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.051183 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.053712 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.056198 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.058708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.061157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.063709 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.066187 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.068720 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.071156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.073737 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.076203 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.078701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.081139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.083714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.086143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.088709 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.091123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.093709 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.096156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.098721 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.101157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.103708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.106180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.108709 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.111182 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.113708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.116182 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.118714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.121184 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.123705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.126142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.128736 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.131167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.133697 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.136129 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.138702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.141167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.143735 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.146096 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.148733 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.151156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.153767 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.156162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.158696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.161178 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.163707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.166162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.168721 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.171134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.173705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.176146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.178702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.181138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.183705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.186133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.188704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.191172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.193704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.196045 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.198709 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.201170 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.203698 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.206216 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.208741 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.211171 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.213702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.216089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.218731 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.221073 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.223699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.226040 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.228729 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.231055 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.233705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.236166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.238736 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.241143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.243732 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.246150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.248699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.251157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.253696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.256171 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.258664 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.261129 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.263733 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.266130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.268673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.271072 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.273710 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.276199 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.278653 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.281172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.283705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.286165 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.288705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.291146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.293704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.296116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.298705 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.301107 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.303704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.306176 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.308737 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.311172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.313665 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.316130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.318718 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.321045 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.323702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.326185 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.328738 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.331152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.333702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.336181 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.338696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.341176 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.343736 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.346058 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.348737 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.351179 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.353708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.356180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.358708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.361166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.363704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.366174 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.368741 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.371188 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.373713 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.376158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.378702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.381206 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.383782 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.386183 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.388696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.391155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.393695 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.396054 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.398734 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.401127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.403702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.406133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.408701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.411165 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.413743 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.416162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.418670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.421162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.423700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.426218 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.428694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.431128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.433696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.436089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.438691 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.441059 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.443590 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.446045 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.448583 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.451045 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:50.453573 1535912 ThreadedSlam.cpp:229] imu measurement drop 
