I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.592298 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.594811 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.597294 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.599804 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.602294 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.604820 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.607295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.609809 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.612249 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.614749 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.617303 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.619813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.622295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.624784 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.627295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.629761 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.632272 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.634778 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.637245 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.639801 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.642293 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.644747 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.647280 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.649778 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.652302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.654803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.657256 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.659799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.662254 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.664788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.667321 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.669806 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.672291 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.674789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.677263 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.679796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.682260 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.684780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.687259 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.689776 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.692287 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.694779 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.697261 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.699786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.702257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.704783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.707257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.709782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.712256 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.714784 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.717257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.719779 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.722255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.724785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.727255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.729784 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.732255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.734766 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.737257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.739781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.742254 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.744755 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.747260 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.749782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.752261 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.754787 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.757256 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.759783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.762255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.764799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.767275 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.769754 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.772307 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.774776 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.777263 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.779759 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.782264 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.784761 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.787261 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.789758 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.792260 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.794793 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.797259 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.799806 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.802309 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.804813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.807296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.809806 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.812290 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.814786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.817293 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.819796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.822289 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.824806 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.827337 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.829795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.832286 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.834801 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.837325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.839790 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.842325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.844789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.847319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.849789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.852325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.854794 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.857324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.859789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.862324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.864791 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.867323 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.869794 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.872288 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.874788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.877321 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.879791 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.882328 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.884794 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.887331 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.889796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.892324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.894788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.897323 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.899807 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.902266 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.904783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.907258 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.909777 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.912256 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.914786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.917255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.919788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.922257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.924782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.927256 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.929788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.932255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.934782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.937259 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.939792 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.942258 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.944783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.947269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.949785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.952320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.954800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.957268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.959797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.962270 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.964807 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.967269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.969805 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.972268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.974835 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.977267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.979811 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.982270 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.984802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.987270 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.989805 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.992267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.994801 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.997267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.999799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.002271 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.004799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.007268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.009806 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.012269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.014798 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.017266 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.019800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.022269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.024799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.027269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.029808 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.032269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.034797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.037271 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.039798 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.042268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.044797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.047267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.049796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.052271 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.054800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.057272 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.059799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.062268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.064810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.067270 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.069802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.072269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.074800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.077268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.079782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.082268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.084800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.087271 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.089811 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.092267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.094796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.097267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.099795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.102272 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.104797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.107268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.109797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.112267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.114797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.117267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.119796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.122267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.124797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.127269 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.129803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.132268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.134797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.137267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.139845 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.142319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.144840 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.147321 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.149844 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.152325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.154790 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.157315 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.159789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.162325 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.164789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.167286 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.169781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.172313 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.174778 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.177309 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.179791 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.182318 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.184789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.187315 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.189788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.192286 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.194788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.197322 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.199790 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.202292 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.204789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.207291 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.209789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.212287 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.214784 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.217319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.219789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.222324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.224786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.227314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.229795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:02.232286 689001 ThreadedSlam.cpp:229] imu measurement drop 
