I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.384140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.386610 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.389142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.391630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.394138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.396642 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.399120 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.401625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.404139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.406646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.409137 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.411624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.414139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.416669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.419137 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.421627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.424142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.426641 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.429140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.431628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.434172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.436652 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.439141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.441625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.444140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.446628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.449146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.451627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.454138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.456633 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.459151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.461629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.464146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.466645 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.469158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.471638 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.474150 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.476631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.479192 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.481621 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.484138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.486637 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.489142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.491631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.494119 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.496641 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.499140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.501624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.504142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.506646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.509146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.511626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.514142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.516649 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.519138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.521647 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.524137 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.526625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.529141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.531625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.534142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.536626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.539146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.541626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.544178 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.546619 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.549142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.551633 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.554140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.556624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.559139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.561625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.564138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.566629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.569136 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.571627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.574167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.576627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.579155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.581645 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.584141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.586624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.589138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.591627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.594138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.596625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.599121 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.601634 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.604151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.606624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.609164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.611620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.614141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.616626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.619139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.621654 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.624142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.626618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.629143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.631649 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.634138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.636624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.639138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.641625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.644145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.646644 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.649139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.651625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.654181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.656625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.659150 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.661631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.664145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.666657 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.669149 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.671626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.674157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.676635 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.679251 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.681644 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.684144 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.686619 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.689244 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.691641 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.694140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.696619 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.699124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.701646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.704140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.706634 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.709139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.711627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.714140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.716643 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.719146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.721633 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.724140 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.726620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.729146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.731623 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.734146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.736618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.739158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.741632 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.744138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.746627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.749141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.751627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.754143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.756625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.759135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.761624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.764138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.766644 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.769143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.771627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.774142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.776644 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.779124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.781625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.784138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.786625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.789121 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.791646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.794138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.796626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.799139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.801620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.804139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.806630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.809142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.811623 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.814157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.816629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.819151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.821626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.824138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.826627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.829145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.831625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.834142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.836627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.839143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.841631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.844151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.846650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.849123 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.851626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.854159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.856632 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.859143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.861629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.864161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.866636 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.869189 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.871623 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.874214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.876662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.879136 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.881609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.884138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.886597 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.889106 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.891610 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.894083 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.896590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.899086 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.901590 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.904088 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.906580 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.909078 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.911580 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.914088 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.916631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.919168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.921635 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.924158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.926656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.929167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.931643 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.934145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.936645 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.939164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.941656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.944180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.946663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.949172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.951661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.954166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.956656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.959141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.961632 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.964157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.966640 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.969151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.971645 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.974165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.976636 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.979162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.981631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.984131 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.986635 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.989151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.991619 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.994139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.996611 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.999135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:21.001614 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:21.004155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:21.006621 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:21.009135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:21.011664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
