I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.201933 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.204416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.206909 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.209415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.211930 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.214414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.216914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.219419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.221911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.224413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.226923 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.229388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.231905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.234572 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.236938 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.239405 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.241927 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.244410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.246913 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.249421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.251912 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.254411 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.256914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.259409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.261940 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.264393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.266885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.269397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.271890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.274392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.276895 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.279394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.281917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.284392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.286883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.289394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.291837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.294391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.296844 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.299397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.301887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.304401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.306886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.309393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.311887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.314392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.316883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.319394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.321897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.324395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.326917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.329391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.331892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.334391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.336884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.339395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.341887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.344395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.346855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.349383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.351881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.354357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.356882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.359395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.361889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.364362 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.366894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.369395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.371891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.374385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.376891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.379391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.381858 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.384357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.386916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.389382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.391894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.394371 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.396886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.399394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.401893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.404356 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.406900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.409390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.411881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.414361 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.416883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.419386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.421882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.424353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.426878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.429359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.431888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.434353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.436884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.439393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.441882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.444355 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.446852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.449350 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.451855 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.454345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.456851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.459353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.461856 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.464390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.466886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.469408 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.471860 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.474388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.476879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.479390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.481881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.484390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.486917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.489394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.491914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.494354 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.496882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.499372 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.501891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.504393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.506883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.509392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.511881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.514391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.516878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.519402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.521886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.524392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.526888 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.529392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.531857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.534389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.536881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.539395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.541915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.544390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.546882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.549338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.551880 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.554389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.556882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.559391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.561923 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.564400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.566880 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.569396 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.571880 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.574348 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.576857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.579355 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.581914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.584398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.586885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.589392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.591887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.594393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.596858 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.599357 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.601886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.604347 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.606881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.609391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.611887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.614391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.616891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.619390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.621850 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.624367 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.626890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.629359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.631850 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.634359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.636896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.639393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.641898 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.644392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.646849 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.649349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.651883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.654392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.656883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.659389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.661852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.664363 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.666851 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.669397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.671885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.674396 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.676893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.679391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.681878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.684394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.686879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.689390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.691879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.694391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.696882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.699390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.701881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.704380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.706894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.709394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.711922 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.714444 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.716917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.719362 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.721920 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.724366 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.726950 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.729390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.731891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.734338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.736881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.739367 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.741886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.744351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.746914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.749395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.751868 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.754360 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.756857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.759341 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.761875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.764392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.766871 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.769338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.771878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.774359 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.776852 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.779349 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.781883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.784380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.786839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.789369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.791875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.794382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.796850 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.799374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.801875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.804373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.806932 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.809399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.811930 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.814378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.816912 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.819440 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.821904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.824419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.826908 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.829407 3478882 ThreadedSlam.cpp:229] imu measurement drop 
