I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.896483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.899081 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.901479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.904126 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.906478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.909087 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.911489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.914088 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.916491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.919080 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.921481 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.924088 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.926533 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.928954 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.931489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.934041 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.936484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.939038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.941483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.944128 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.946491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.949082 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.951488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.953954 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.956490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.959069 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.961486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.964071 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.966486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.969077 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.971486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.974061 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.976392 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.979075 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.981483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.984069 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.986483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.989055 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.991496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.994077 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.996495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.999073 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.001490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.004065 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.006486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.009080 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.011485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.014101 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.016484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.019078 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.021482 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.024073 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.026450 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.028855 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.031492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.034066 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.036485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.039058 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.041486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.044065 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.046471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.049072 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.051489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.054069 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.056495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.059070 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.061498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.064060 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.066489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.069072 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.071488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.074072 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.076486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.079059 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.081487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.084086 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.086486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.089092 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.091496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.094089 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.096402 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.099067 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.101490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.104043 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.106478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.109046 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.111490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.114058 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.116473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.119079 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.121474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.123980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.126477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.128983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.131501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.134068 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.136500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.138985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.141490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.143985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.146485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.149040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.151475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.153978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.156481 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.158978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.161476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.163981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.166481 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.168974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.171471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.173965 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.176472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.178984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.181471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.183985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.186479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.188997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.191479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.193979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.196439 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.198870 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.201385 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.203856 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.206384 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.208859 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.211436 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.213871 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.216387 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.218905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.221388 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.223870 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.226384 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.228909 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.231492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.233923 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.236387 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.238914 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.241386 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.243923 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.246346 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.248909 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.251389 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.253917 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.256333 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.258905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.261471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.263975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.266474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.268976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.271476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.273977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.276471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.278975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.281476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.283967 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.286480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.288970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.291472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.293964 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.296474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.298975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.301476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.303978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.306473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.308905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.311475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.313974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.316469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.318979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.321472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.323976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.326473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.328909 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.331506 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.333976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.336474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.338979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.341472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.343982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.346416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.348978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.351475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.353962 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.356472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.358911 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.361478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.363970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.366472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.368968 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.371471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.373965 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.376471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.378973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.381471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.383961 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.386478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.388967 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.391472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.393966 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.396476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.398978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.401473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.403965 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.406473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.408984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.411474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.413971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.416496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.418979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.421478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.423988 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.426499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.428990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.431504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.433979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.436477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.438987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.441470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.443982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.446480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.448964 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.451473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.453981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.456473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.458976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.461469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.463967 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.466472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.468963 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.471474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.473959 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.476470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.478977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.481472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.483963 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.486475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.488966 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.491472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.493970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.496402 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.498973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.501478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.503974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.506474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.508975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.511471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.513960 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.516471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.518976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.521474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:59.523973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
