I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.322639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.325100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.327637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.330101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.332641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.335096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.337648 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.340096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.342698 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.345142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.347673 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.350098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.352640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.355114 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.357640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.360096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.362648 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.365141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.367574 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.370074 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.372640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.375052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.377676 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.380052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.382663 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.385076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.387650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.390143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.392673 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.395052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.397639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.400106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.402645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.405093 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.407645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.410144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.412640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.415144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.417640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.420053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.422646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.425102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.427644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.430069 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.432646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.435073 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.437640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.440052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.442607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.444990 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.447642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.450099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.452692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.455142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.457643 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.460100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.462643 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.465098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.467645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.470144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.472636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.475100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.477645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.480105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.482635 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.485057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.487637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.490054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.492659 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.495146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.497681 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.500186 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.502657 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.505178 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.507650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.510166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.512651 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.515161 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.517668 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.520197 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.522652 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.525174 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.527673 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.530099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.532645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.535100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.537640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.540098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.542600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.545102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.547642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.550144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.552641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.555101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.557638 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.560097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.562644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.565097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.567642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.570142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.572641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.575099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.577646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.580101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.582634 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.585143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.587638 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.590142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.592638 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.595144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.597640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.600096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.602654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.605114 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.607651 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.610108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.612674 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.615106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.617645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.620052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.622637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.625099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.627638 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.630100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.632647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.635102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.637640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.640105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.642602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.645143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.647665 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.650094 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.652635 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.655097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.657640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.660099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.662636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.665099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.667641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.670092 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.672634 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.675149 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.677673 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.680097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.682690 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.685045 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.687668 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.690050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.692657 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.695142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.697669 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.700143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.702642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.705142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.707643 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.710099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.712646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.715101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.717697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.719987 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.722636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.725102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.727631 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.730098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.732635 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.735095 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.737637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.740103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.742621 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.745100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.747658 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.750100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.752641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.755162 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.757658 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.760105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.762637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.765097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.767634 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.770051 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.772634 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.775100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.777647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.780107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.782639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.785063 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.787701 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.790053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.792647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.795090 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.797618 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.800139 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.802652 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.805109 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.807693 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.810107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.812664 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.815110 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.817682 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.820070 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.822609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.825103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.827632 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.830103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.832654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.835186 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.837657 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.840237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.842594 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.845003 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.847584 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.850059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.852598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.855036 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.857677 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.860057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.862644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.865059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.867640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.869999 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.872555 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.875056 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.877557 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.880015 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.882558 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.885082 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.887554 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.890053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.892557 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.895066 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.897554 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.900017 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.902550 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.905014 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.907560 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.910053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.912642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.915097 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.917640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.919996 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.922564 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.925146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.927639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.929994 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.932554 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.935017 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.937551 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.940016 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.942566 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.945151 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.947639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.950098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
