frame_id,timestamp,forward_success,forward_total,ransac_rejected_temporal,stereo_candidates,stereo_success,stereo_gate_depth_rejects,stereo_gate_reproj_rejects,new_features,total_features,extraction_time_ms,matcher_time_ms,total_time_ms
3862,1664949651.375276,255,256,0,256,180,0,0,2,256,8.506000,0.000000,12.376000
3863,1664949651.475276,254,256,0,256,182,0,0,2,256,8.339000,0.000000,11.616000
3864,1664949651.575276,251,256,0,256,184,0,0,5,256,8.371000,0.000000,11.643000
3865,1664949651.675276,245,256,0,256,191,0,0,12,256,8.545000,0.000000,12.609000
3866,1664949651.775276,245,256,0,256,186,0,0,12,256,8.248000,0.000000,11.854000
3867,1664949651.875276,246,256,0,256,179,0,0,14,256,7.981000,0.000000,11.216000
3868,1664949651.975276,247,256,0,256,181,0,0,9,256,8.267000,0.000000,11.802000
3869,1664949652.075276,249,256,0,256,179,0,0,9,256,8.230000,0.000000,11.889000
3870,1664949652.175276,245,256,0,256,177,0,0,11,256,8.549000,0.000000,12.230000
3871,1664949652.275276,244,256,0,256,179,0,0,13,256,8.315000,0.000000,12.116000
3872,1664949652.375276,254,256,0,256,176,0,0,4,256,8.002000,0.000000,11.888000
3873,1664949652.475276,246,256,0,256,182,0,0,11,256,8.350000,0.000000,11.961000
3874,1664949652.575276,245,256,0,256,191,0,0,11,256,8.061000,0.000000,11.323000
3875,1664949652.675276,245,256,0,256,188,0,0,12,256,8.481000,0.000000,12.015000
3876,1664949652.775276,247,256,0,256,189,0,0,11,256,8.176000,0.000000,11.540000
3877,1664949652.875276,245,256,0,256,187,0,0,12,256,8.358000,0.000000,11.942000
3878,1664949652.975276,239,256,0,256,191,0,0,18,256,8.273000,0.000000,11.916000
3879,1664949653.075276,252,256,0,256,196,0,0,5,256,7.845000,0.000000,11.327000
3880,1664949653.175276,248,256,0,256,195,0,0,9,256,8.364000,0.000000,11.887000
3881,1664949653.275276,247,256,0,256,197,0,0,10,256,8.454000,0.000000,11.942000
3882,1664949653.375276,253,256,0,256,201,0,0,3,256,8.222000,0.000000,12.195000
3883,1664949653.475276,256,256,0,256,197,0,0,0,256,8.349000,0.000000,11.791000
3884,1664949653.575276,256,256,0,256,202,0,0,0,256,8.045000,0.000000,11.606000
3885,1664949653.675276,253,256,0,256,200,0,0,4,256,8.025000,0.000000,11.736000
3886,1664949653.775276,252,256,0,256,205,0,0,6,256,8.444000,0.000000,11.909000
3887,1664949653.875276,251,256,0,256,210,0,0,6,256,8.459000,0.000000,12.014000
3888,1664949653.975276,249,256,0,256,208,0,0,7,256,8.054000,0.000000,11.414000
3889,1664949654.075276,253,256,0,256,210,0,0,3,256,7.942000,0.000000,11.447000
3890,1664949654.175276,246,256,0,256,211,0,0,10,256,8.458000,0.000000,12.085000
3891,1664949654.275276,252,256,0,256,223,0,0,5,256,8.021000,0.000000,11.560000
3892,1664949654.375276,254,256,0,256,204,0,0,3,256,8.123000,0.000000,11.508000
3893,1664949654.475276,251,256,0,256,210,0,0,5,256,8.338000,0.000000,11.732000
3894,1664949654.575276,254,256,0,256,206,0,0,4,256,8.207000,0.000000,11.802000
3895,1664949654.675276,256,256,0,256,208,0,0,1,256,8.475000,0.000000,12.280000
3896,1664949654.775269,253,256,0,256,213,0,0,3,256,7.990000,0.000000,11.468000
3897,1664949654.875257,253,256,0,256,216,0,0,4,256,7.734000,0.000000,11.197000
3898,1664949654.975250,255,256,0,256,219,0,0,2,256,8.330000,0.000000,12.156000
3899,1664949655.075243,255,256,0,256,218,0,0,1,256,8.008000,0.000000,11.790000
3900,1664949655.175238,252,256,0,256,213,0,0,5,256,7.686000,0.000000,11.165000
3901,1664949655.275234,251,256,0,256,208,0,0,5,256,8.558000,0.000000,12.028000
3902,1664949655.375230,251,256,0,256,215,0,0,5,256,8.046000,0.000000,11.674000
3903,1664949655.475227,254,256,0,256,209,0,0,2,256,7.948000,0.000000,11.658000
3904,1664949655.575225,253,256,0,256,211,0,0,5,256,8.584000,0.000000,12.205000
3905,1664949655.675223,253,256,0,256,212,0,0,4,256,8.312000,0.000000,11.881000
3906,1664949655.775221,256,256,0,256,213,0,0,0,256,8.424000,0.000000,11.762000
3907,1664949655.875220,256,256,0,256,206,0,0,0,256,8.512000,0.000000,11.966000
3908,1664949655.975219,255,256,0,256,209,0,0,1,256,8.234000,0.000000,11.780000
3909,1664949656.075218,256,256,0,256,209,0,0,0,256,8.023000,0.000000,11.625000
3910,1664949656.175217,254,256,0,256,208,0,0,5,256,7.977000,0.000000,11.321000
3911,1664949656.275217,249,256,0,256,212,0,0,10,256,7.706000,0.000000,11.413000
3912,1664949656.375216,253,256,0,256,208,0,0,4,256,8.256000,0.000000,11.776000
3913,1664949656.475215,255,256,0,256,199,0,0,2,256,8.233000,0.000000,12.097000
3914,1664949656.575215,255,256,0,256,196,0,0,2,256,8.263000,0.000000,11.927000
3915,1664949656.675215,253,256,0,256,198,0,0,4,256,8.322000,0.000000,11.896000
3916,1664949656.775215,248,256,0,256,199,0,0,9,256,8.465000,0.000000,12.163000
3917,1664949656.875215,255,256,0,256,192,0,0,2,256,8.319000,0.000000,11.941000
3918,1664949656.975215,256,256,0,256,191,0,0,1,256,8.016000,0.000000,11.653000
3919,1664949657.075215,256,256,0,256,190,0,0,1,256,8.303000,0.000000,11.985000
3920,1664949657.175215,253,256,0,256,186,0,0,3,256,8.422000,0.000000,11.900000
3921,1664949657.275215,248,256,0,256,186,0,0,9,256,8.048000,0.000000,11.565000
3922,1664949657.375215,216,256,0,256,194,0,0,41,256,8.252000,0.000000,11.957000
3923,1664949657.475215,240,256,0,256,193,0,0,19,256,8.447000,0.000000,12.101000
3924,1664949657.575215,250,256,0,256,191,0,0,9,256,8.348000,0.000000,12.087000
3925,1664949657.675215,250,256,0,256,201,0,0,7,256,8.577000,0.000000,12.333000
3926,1664949657.775215,255,256,0,256,202,0,0,2,256,8.048000,0.000000,11.776000
3927,1664949657.875215,253,256,0,256,200,0,0,4,256,8.061000,0.000000,11.664000
3928,1664949657.975215,251,256,0,256,194,0,0,5,256,8.548000,0.000000,12.211000
3929,1664949658.075215,253,256,0,256,200,0,0,3,256,8.419000,0.000000,12.082000
3930,1664949658.175215,253,256,0,256,193,0,0,3,256,8.004000,0.000000,11.553000
3931,1664949658.275215,255,256,0,256,199,0,0,1,256,8.223000,0.000000,11.861000
3932,1664949658.375215,253,256,0,256,203,0,0,3,256,8.170000,0.000000,11.722000
3933,1664949658.475215,252,256,0,256,197,0,0,4,256,8.270000,0.000000,11.954000
3934,1664949658.575215,254,256,0,256,201,0,0,3,256,8.500000,0.000000,11.858000
3935,1664949658.675215,252,256,0,256,201,0,0,5,256,8.473000,0.000000,11.887000
3936,1664949658.775215,252,256,0,256,198,0,0,5,256,8.030000,0.000000,11.521000
3937,1664949658.875215,256,256,0,256,200,0,0,0,256,8.309000,0.000000,12.511000
3938,1664949658.975215,254,256,0,256,195,0,0,4,256,8.320000,0.000000,13.023000
3939,1664949659.075215,252,256,0,256,195,0,0,4,256,7.740000,0.000000,12.122000
3940,1664949659.175215,249,256,0,256,195,0,0,8,256,7.701000,0.000000,11.239000
3941,1664949659.275215,251,256,0,256,193,0,0,6,256,8.245000,0.000000,11.776000
3942,1664949659.375215,256,256,0,256,188,0,0,0,256,8.012000,0.000000,11.526000
3943,1664949659.475215,256,256,0,256,185,0,0,2,256,7.686000,0.000000,11.238000
3944,1664949659.575215,256,256,0,256,192,0,0,1,256,8.333000,0.000000,12.026000
3945,1664949659.675215,254,256,0,256,190,0,0,2,256,8.173000,0.000000,11.742000
3946,1664949659.775215,255,256,0,256,186,0,0,2,256,8.165000,0.000000,11.713000
3947,1664949659.875215,251,256,0,256,192,0,0,7,256,8.201000,0.000000,11.747000
3948,1664949659.975215,248,256,0,256,192,0,0,8,256,8.347000,0.000000,11.799000
3949,1664949660.075215,254,256,0,256,188,0,0,4,256,8.233000,0.000000,11.645000
3950,1664949660.175215,248,256,0,256,185,0,0,10,256,8.402000,0.000000,11.947000
3951,1664949660.275215,251,256,0,256,189,0,0,5,256,8.488000,0.000000,12.095000
3952,1664949660.375215,252,256,0,256,188,0,0,5,256,7.700000,0.000000,11.285000
3953,1664949660.475215,249,256,0,256,182,0,0,8,256,8.552000,0.000000,11.988000
3954,1664949660.575215,253,256,0,256,184,0,0,3,256,8.447000,0.000000,12.040000
3955,1664949660.675215,252,256,0,256,183,0,0,6,256,8.438000,0.000000,11.950000
3956,1664949660.775215,250,256,0,256,176,0,0,6,256,7.711000,0.000000,11.329000
3957,1664949660.875215,246,256,0,256,173,0,0,10,256,8.226000,0.000000,11.924000
3958,1664949660.975215,250,256,0,256,163,0,0,7,256,8.009000,0.000000,11.613000
3959,1664949661.075215,251,256,0,256,166,0,0,5,256,8.458000,0.000000,12.103000
3960,1664949661.175215,250,256,0,256,162,0,0,7,256,8.520000,0.000000,12.115000
3961,1664949661.275215,242,256,0,256,173,0,0,15,256,8.536000,0.000000,12.060000
3962,1664949661.375215,245,256,0,256,179,0,0,14,256,8.383000,0.000000,12.048000
3963,1664949661.475215,250,256,0,256,184,0,0,6,256,8.256000,0.000000,11.804000
3964,1664949661.575215,251,256,0,256,173,0,0,6,256,7.713000,0.000000,11.395000
3965,1664949661.675215,245,256,0,256,181,0,0,11,256,8.019000,0.000000,11.636000
3966,1664949661.775215,242,256,0,256,189,0,0,17,256,7.708000,0.000000,11.264000
3967,1664949661.875215,246,256,0,256,171,0,0,11,256,8.301000,0.000000,11.754000
3968,1664949661.975215,245,256,0,256,172,0,0,11,256,8.461000,0.000000,12.142000
3969,1664949662.075215,244,256,0,256,170,0,0,13,256,8.323000,0.000000,12.099000
3970,1664949662.175215,247,256,0,256,169,0,0,11,256,8.188000,0.000000,11.943000
3971,1664949662.275215,249,256,0,256,173,0,0,9,256,7.735000,0.000000,11.461000
3972,1664949662.375215,249,256,0,256,178,0,0,7,256,8.434000,0.000000,11.950000
3973,1664949662.475215,247,256,0,256,184,0,0,10,256,8.016000,0.000000,11.518000
3974,1664949662.575215,245,256,0,256,178,0,0,11,256,7.695000,0.000000,11.341000
3975,1664949662.675215,241,256,0,256,177,0,0,19,256,8.014000,0.000000,11.634000
3976,1664949662.775215,238,256,0,256,180,0,0,21,256,8.012000,0.000000,11.178000
3977,1664949662.875215,251,256,0,256,192,0,0,7,256,7.996000,0.000000,11.600000
3978,1664949662.975215,250,256,0,256,186,0,0,7,256,8.061000,0.000000,11.510000
3979,1664949663.075215,251,256,0,256,184,0,0,6,256,7.765000,0.000000,11.326000
3980,1664949663.175215,251,256,0,256,185,0,0,5,256,8.344000,0.000000,12.060000
3981,1664949663.275215,251,256,0,256,184,0,0,5,256,7.704000,0.000000,11.301000
3982,1664949663.375215,252,256,0,256,185,0,0,5,256,8.163000,0.000000,11.740000
3983,1664949663.475215,247,256,0,256,194,0,0,9,256,8.019000,0.000000,11.489000
3984,1664949663.575215,250,256,0,256,194,0,0,8,256,8.053000,0.000000,11.724000
3985,1664949663.675215,248,256,0,256,188,0,0,8,256,8.181000,0.000000,11.847000
3986,1664949663.775215,250,256,0,256,191,0,0,7,256,8.009000,0.000000,11.210000
3987,1664949663.875215,246,256,0,256,181,0,0,11,256,8.262000,0.000000,11.820000
3988,1664949663.975215,247,256,0,256,188,0,0,11,256,7.683000,0.000000,11.537000
3989,1664949664.075215,251,256,0,256,185,0,0,6,256,8.251000,0.000000,11.975000
3990,1664949664.175215,253,256,0,256,189,0,0,3,256,8.501000,0.000000,12.135000
3991,1664949664.275215,253,256,0,256,191,0,0,3,256,8.312000,0.000000,11.874000
3992,1664949664.375215,254,256,0,256,192,0,0,4,256,8.476000,0.000000,11.969000
3993,1664949664.475215,250,256,0,256,197,0,0,7,256,8.484000,0.000000,12.117000
3994,1664949664.575215,245,256,0,256,199,0,0,11,256,7.879000,0.000000,11.830000
3995,1664949664.675215,255,256,0,256,188,0,0,1,256,8.499000,0.000000,12.152000
3996,1664949664.775215,252,256,0,256,186,0,0,5,256,8.386000,0.000000,12.594000
3997,1664949664.875215,251,256,0,256,191,0,0,5,256,8.336000,0.000000,12.570000
3998,1664949664.975215,253,256,0,256,192,0,0,3,256,8.003000,0.000000,11.439000
3999,1664949665.075215,249,256,0,256,179,0,0,8,256,7.754000,0.000000,11.319000
4000,1664949665.175215,247,256,0,256,182,0,0,11,256,8.328000,0.000000,11.974000
4001,1664949665.275215,248,256,0,256,180,0,0,9,256,8.216000,0.000000,11.660000
4002,1664949665.375215,246,256,0,256,186,0,0,14,256,8.509000,0.000000,11.996000
4003,1664949665.475215,250,256,0,256,187,0,0,7,256,8.251000,0.000000,11.797000
4004,1664949665.575215,252,256,0,256,193,0,0,4,256,8.545000,0.000000,11.993000
4005,1664949665.675215,252,256,0,256,205,0,0,4,256,7.710000,0.000000,11.460000
4006,1664949665.775215,249,256,0,256,192,0,0,7,256,8.541000,0.000000,12.054000
4007,1664949665.875215,255,256,0,256,194,0,0,1,256,8.016000,0.000000,12.219000
4008,1664949665.975215,255,256,0,256,190,0,0,3,256,8.296000,0.000000,12.247000
4009,1664949666.075215,255,256,0,256,193,0,0,2,256,7.702000,0.000000,10.899000
4010,1664949666.175215,253,256,0,256,194,0,0,4,256,8.284000,0.000000,11.920000
4011,1664949666.275215,254,256,0,256,189,0,0,2,256,8.269000,0.000000,11.965000
4012,1664949666.375215,253,256,0,256,189,0,0,4,256,8.468000,0.000000,11.940000
4013,1664949666.475215,254,256,0,256,186,0,0,2,256,7.783000,0.000000,11.324000
4014,1664949666.575215,253,256,0,256,184,0,0,3,256,7.700000,0.000000,11.311000
4015,1664949666.675215,251,256,0,256,182,0,0,5,256,8.034000,0.000000,11.599000
4016,1664949666.775215,255,256,0,256,186,0,0,2,256,8.209000,0.000000,11.998000
4017,1664949666.875215,252,256,0,256,184,0,0,5,256,8.746000,0.000000,12.809000
4018,1664949666.975215,249,256,0,256,180,0,0,7,256,9.029000,0.000000,13.749000
4019,1664949667.075215,251,256,0,256,176,0,0,5,256,8.365000,0.000000,12.723000
4020,1664949667.175215,250,256,0,256,180,0,0,7,256,7.891000,0.000000,11.419000
4021,1664949667.275215,247,256,0,256,188,0,0,10,256,8.007000,0.000000,11.593000
4022,1664949667.375215,251,256,0,256,190,0,0,5,256,8.349000,0.000000,12.057000
4023,1664949667.475215,250,256,0,256,191,0,0,6,256,8.258000,0.000000,11.889000
4024,1664949667.575215,246,256,0,256,176,0,0,12,256,8.374000,0.000000,11.991000
4025,1664949667.675215,241,256,0,256,181,0,0,15,256,8.331000,0.000000,11.928000
4026,1664949667.775215,243,256,0,256,182,0,0,13,256,8.566000,0.000000,12.221000
4027,1664949667.875215,251,256,0,256,183,0,0,7,256,7.742000,0.000000,11.379000
4028,1664949667.975215,245,256,0,256,184,0,0,14,256,7.882000,0.000000,11.542000
4029,1664949668.075215,245,256,0,256,183,0,0,12,256,8.155000,0.000000,11.937000
4030,1664949668.175215,249,256,0,256,182,0,0,8,256,8.090000,0.000000,11.845000
4031,1664949668.275215,245,256,0,256,187,0,0,11,256,8.546000,0.000000,12.072000
4032,1664949668.375215,253,256,0,256,186,0,0,4,256,7.830000,0.000000,11.406000
4033,1664949668.475215,246,256,0,256,187,0,0,10,256,8.284000,0.000000,11.871000
4034,1664949668.575215,247,256,0,256,195,0,0,10,256,8.331000,0.000000,11.862000
4035,1664949668.675215,251,256,0,256,198,0,0,5,256,8.491000,0.000000,12.321000
4036,1664949668.775215,255,256,0,256,195,0,0,1,256,8.232000,0.000000,11.943000
4037,1664949668.875215,245,256,0,256,203,0,0,12,256,8.016000,0.000000,11.716000
4038,1664949668.975215,252,256,0,256,196,0,0,6,256,8.459000,0.000000,11.892000
4039,1664949669.075215,252,256,0,256,210,0,0,4,256,8.325000,0.000000,11.934000
4040,1664949669.175215,254,256,0,256,201,0,0,6,256,8.199000,0.000000,11.824000
4041,1664949669.275215,254,256,0,256,195,0,0,4,256,8.169000,0.000000,11.793000
4042,1664949669.375215,256,256,0,256,191,0,0,1,256,8.362000,0.000000,12.001000
4043,1664949669.475215,253,256,0,256,196,0,0,4,256,8.314000,0.000000,12.091000
4044,1664949669.575215,253,256,0,256,191,0,0,3,256,8.013000,0.000000,11.440000
4045,1664949669.675215,251,256,0,256,191,0,0,7,256,8.052000,0.000000,11.670000
4046,1664949669.775215,254,256,0,256,191,0,0,4,256,8.068000,0.000000,11.835000
4047,1664949669.875215,254,256,0,256,188,0,0,5,256,8.378000,0.000000,11.859000
4048,1664949669.975215,252,256,0,256,191,0,0,6,256,7.718000,0.000000,11.137000
4049,1664949670.075215,254,256,0,256,191,0,0,5,256,8.402000,0.000000,11.985000
4050,1664949670.175215,250,256,0,256,183,0,0,7,256,7.694000,0.000000,11.450000
4051,1664949670.275215,248,256,0,256,188,0,0,10,256,8.250000,0.000000,11.703000
4052,1664949670.375215,250,256,0,256,186,0,0,6,256,8.254000,0.000000,11.585000
4053,1664949670.475215,241,256,0,256,185,0,0,15,256,8.489000,0.000000,12.033000
4054,1664949670.575215,250,256,0,256,196,0,0,7,256,8.187000,0.000000,11.791000
4055,1664949670.675215,246,256,0,256,197,0,0,10,256,8.028000,0.000000,11.772000
4056,1664949670.775215,247,256,0,256,192,0,0,11,256,8.380000,0.000000,12.140000
4057,1664949670.875215,242,256,0,256,199,0,0,14,256,8.247000,0.000000,11.700000
4058,1664949670.975215,247,256,0,256,196,0,0,9,256,7.693000,0.000000,11.151000
4059,1664949671.075215,252,256,0,256,201,0,0,5,256,8.027000,0.000000,11.694000
4060,1664949671.175215,254,256,0,256,193,0,0,2,256,8.230000,0.000000,11.951000
4061,1664949671.275215,241,256,0,256,191,0,0,16,256,8.377000,0.000000,11.953000
4062,1664949671.375215,240,256,0,256,199,0,0,16,256,8.249000,0.000000,11.854000
4063,1664949671.475215,249,256,0,256,203,0,0,9,256,8.145000,0.000000,12.204000
4064,1664949671.575215,250,256,0,256,201,0,0,6,256,8.239000,0.000000,11.765000
4065,1664949671.675215,250,256,0,256,204,0,0,7,256,8.346000,0.000000,11.713000
4066,1664949671.775215,245,256,0,256,208,0,0,11,256,7.694000,0.000000,11.281000
4067,1664949671.875215,251,256,0,256,208,0,0,6,256,8.159000,0.000000,11.692000
4068,1664949671.975215,251,256,0,256,213,0,0,5,256,8.009000,0.000000,11.688000
4069,1664949672.075215,254,256,0,256,208,0,0,2,256,8.281000,0.000000,11.823000
4070,1664949672.175215,251,256,0,256,215,0,0,7,256,7.693000,0.000000,11.622000
4071,1664949672.275215,250,256,0,256,210,0,0,6,256,8.237000,0.000000,11.912000
4072,1664949672.375215,254,256,0,256,215,0,0,3,256,8.169000,0.000000,11.804000
4073,1664949672.475215,250,256,0,256,213,0,0,8,256,7.996000,0.000000,11.496000
4074,1664949672.575215,250,256,0,256,206,0,0,6,256,7.710000,0.000000,11.166000
4075,1664949672.675215,249,256,0,256,211,0,0,8,256,7.991000,0.000000,11.559000
4076,1664949672.775215,252,256,0,256,210,0,0,7,256,7.987000,0.000000,11.525000
4077,1664949672.875215,249,256,0,256,207,0,0,10,256,8.014000,0.000000,11.523000
4078,1664949672.975215,249,256,0,256,200,0,0,9,256,7.678000,0.000000,11.213000
4079,1664949673.075215,250,256,0,256,199,0,0,7,256,8.258000,0.000000,11.852000
4080,1664949673.175215,245,256,0,256,180,0,0,12,256,8.011000,0.000000,11.658000
4081,1664949673.275215,245,256,0,256,186,0,0,11,256,8.176000,0.000000,11.906000
4082,1664949673.375215,245,256,0,256,188,0,0,12,256,8.320000,0.000000,11.933000
4083,1664949673.475215,240,256,0,256,191,0,0,19,256,8.248000,0.000000,11.903000
4084,1664949673.575215,246,256,0,256,186,0,0,10,256,8.016000,0.000000,11.552000
4085,1664949673.675215,243,256,0,256,176,0,0,17,256,7.923000,0.000000,11.671000
4086,1664949673.775215,242,256,0,256,178,0,0,15,256,7.684000,0.000000,11.520000
4087,1664949673.875215,234,256,0,256,176,0,0,23,256,7.690000,0.000000,11.379000
4088,1664949673.975215,242,256,0,256,176,0,0,15,256,7.697000,0.000000,11.500000
4089,1664949674.075215,239,256,0,256,177,0,0,18,256,8.323000,0.000000,12.220000
4090,1664949674.175215,233,256,0,256,176,0,0,24,256,8.243000,0.000000,11.877000
4091,1664949674.275215,240,256,0,256,181,0,0,19,256,8.308000,0.000000,11.979000
4092,1664949674.375215,240,256,0,256,176,0,0,17,256,7.876000,0.000000,11.689000
4093,1664949674.475215,236,256,0,256,191,0,0,20,256,8.028000,0.000000,11.541000
4094,1664949674.575215,232,256,0,256,193,0,0,24,256,7.896000,0.000000,11.722000
4095,1664949674.675215,248,256,0,256,205,0,0,9,256,8.261000,0.000000,11.981000
4096,1664949674.775215,245,256,0,256,200,0,0,12,256,8.380000,0.000000,12.125000
4097,1664949674.875215,244,256,0,256,209,0,0,12,256,8.249000,0.000000,11.811000
4098,1664949674.975215,250,256,0,256,203,0,0,6,256,8.219000,0.000000,11.715000
4099,1664949675.075215,250,256,0,256,209,0,0,7,256,8.244000,0.000000,12.007000
4100,1664949675.175215,246,256,0,256,195,0,0,10,256,8.010000,0.000000,11.764000
4101,1664949675.275215,247,256,0,256,207,0,0,10,256,7.687000,0.000000,11.295000
4102,1664949675.375215,247,256,0,256,204,0,0,10,256,8.174000,0.000000,11.908000
4103,1664949675.475215,246,256,0,256,204,0,0,10,256,7.962000,0.000000,11.550000
4104,1664949675.575215,243,256,0,256,205,0,0,13,256,8.261000,0.000000,11.812000
4105,1664949675.675215,246,256,0,256,207,0,0,11,256,7.723000,0.000000,11.341000
4106,1664949675.775215,245,256,0,256,208,0,0,12,256,7.996000,0.000000,11.476000
4107,1664949675.875215,247,256,0,256,207,0,0,11,256,8.116000,0.000000,11.708000
4108,1664949675.975215,255,256,0,256,203,0,0,2,256,8.239000,0.000000,11.901000
4109,1664949676.075215,252,256,0,256,209,0,0,4,256,8.246000,0.000000,11.616000
4110,1664949676.175215,249,256,0,256,208,0,0,9,256,8.409000,0.000000,11.876000
4111,1664949676.275215,249,256,0,256,201,0,0,7,256,8.237000,0.000000,11.834000
4112,1664949676.375215,246,256,0,256,210,0,0,12,256,9.056000,0.000000,13.560000
