I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.401536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.404011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.406530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.409003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.411530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.414008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.416530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.419040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.421527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.424044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.426539 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.429003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.431528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.434041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.436529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.439039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.441535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.444061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.446535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.449044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.451542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.454043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.456543 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.459065 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.461527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.464056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.466532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.469040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.471529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.474102 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.476542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.479049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.481547 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.484048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.486532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.489068 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.491568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.494042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.496527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.499042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.501534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.504057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.506536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.509023 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.511530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.514034 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.516530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.519037 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.521538 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.524055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.526530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.529042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.531528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.534036 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.536527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.539040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.541535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.544065 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.546530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.549048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.551529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.554040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.556527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.559041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.561525 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.564050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.566529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.569041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.571518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.574050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.576529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.579052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.581532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.584051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.586535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.589044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.591521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.594004 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.596524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.599015 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.601522 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.604008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.606518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.609018 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.611513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.614005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.616573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.619000 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.621517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.624061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.626530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.629046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.631528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.634038 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.636540 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.639008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.641530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.644064 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.646517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.649008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.651520 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.654011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.656518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.659010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.661520 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.664041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.666533 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.668993 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.671517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.674007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.676532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.679041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.681542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.684051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.686535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.689057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.691543 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.694133 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.696556 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.699074 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.701539 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.704073 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.706534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.709044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.711542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.714046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.716540 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.719050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.721536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.723984 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.726519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.729012 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.731519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.734009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.736519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.739014 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.741536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.744001 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.746518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.749011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.751519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.754021 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.756532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.759007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.761521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.764010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.766517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.769009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.771518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.774008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.776528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.778985 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.781541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.783977 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.786532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.788990 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.791514 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.794010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.796535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.798986 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.801517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.803980 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.806516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.809010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.811537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.814011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.816515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.819008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.821518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.824009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.826531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.829015 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.831516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.834019 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.836539 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.839007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.841521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.844018 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.846532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.849009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.851514 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.854005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.856515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.859015 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.861515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.864010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.866519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.869004 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.871516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.874001 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.876524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.879010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.881515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.884001 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.886523 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.889003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.891528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.894008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.896521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.899014 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.901515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.903988 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.906525 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.909005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.911514 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.914008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.916515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.919018 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.921525 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.924005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.926530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.928994 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.931515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.934006 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.936512 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.939007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.941496 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.944010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.946537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.948987 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.951519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.954003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.956516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.959043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.961513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.964010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.966516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.968998 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.971514 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.973989 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.976490 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.979000 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.981516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.983997 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.986518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.988992 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.991513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.994009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.996513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.999019 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.001538 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.004010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.006517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.009011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.011518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.014007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.016515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.019017 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.021515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.024003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.026513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:49.028995 3517335 ThreadedSlam.cpp:229] imu measurement drop 
