I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.758142 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.760535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.763131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.765533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.768155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.770534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.773155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.775538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.778156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.780534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.783159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.785533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.788154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.790534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.793159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.795532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.798085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.800534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.803084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.805536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.808104 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.810539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.813040 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.815465 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.818010 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.820499 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.823021 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.825506 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.828027 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.830523 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.833061 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.835470 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.837960 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.840469 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.843015 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.845448 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.848014 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.850471 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.853005 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.855504 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.858029 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.860528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.863044 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.865499 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.868036 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.870501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.873009 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.875497 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.878113 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.880555 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.883164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.885545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.888069 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.890494 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.893013 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.895500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.898008 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.900472 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.902988 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.905467 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.908015 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.910485 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.913028 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.915488 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.917965 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.920459 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.922987 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.925498 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.927984 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.930482 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.932982 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.935456 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.937980 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.940486 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.942960 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.945487 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.947968 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.950457 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.952971 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.955457 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.957953 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.960489 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.962960 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.965481 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.968024 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.970465 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.972962 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.975463 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.977988 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.980484 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.982959 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.985481 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.987958 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.990486 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.992990 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.995494 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.997967 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.000535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.002965 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.005486 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.007959 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.010471 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.013034 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.015606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.018115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.020578 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.023087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.025564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.028083 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.030567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.033085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.035575 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.038084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.040576 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.043084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.045568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.048084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.050530 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.053085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.055568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.058085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.060573 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.063084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.065567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.068084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.070581 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.073084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.075568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.078085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.080574 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.083086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.085569 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.088085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.090565 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.093089 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.095584 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.098084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.100593 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.103084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.105568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.108043 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.110595 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.113106 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.115550 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.118058 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.120579 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.123085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.125568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.128084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.130568 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.133038 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.135564 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.138087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.140606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.143083 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.145565 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.148084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.150583 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.153085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.155565 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.158073 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.160566 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.163084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.165571 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.168084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.170567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.173084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.175570 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.178087 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.180567 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.183084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.185565 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.188084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.190582 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.193084 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.195533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.198086 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.200628 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.203121 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.205531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.208132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.210532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.213164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.215534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.218161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.220530 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.223158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.225526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.228163 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.230528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.233161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.235525 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.238137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.240528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.243124 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.245530 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.248163 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.250524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.253156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.255524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.258158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.260533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.263125 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.265534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.268122 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.270524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.273169 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.275532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.278126 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.280535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.283133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.285522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.288126 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.290534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.293126 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.295524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.298122 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.300520 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.303160 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.305527 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.308123 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.310524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.313134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.315529 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.318137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.320516 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.323056 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.325531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.328013 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.330524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.333134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.335531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.338124 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.340531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.343127 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.345525 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.348121 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.350528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.353164 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.355525 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.358117 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.360550 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.363127 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.365532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.368119 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.370523 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.373097 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.375522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.378127 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.380525 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.383128 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.385526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.388123 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.390638 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.393138 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.395493 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:29.398128 817211 ThreadedSlam.cpp:229] imu measurement drop 
