I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.645326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.647789 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.650280 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.652765 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.655287 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.657791 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.660285 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.662782 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.665289 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.667790 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.670253 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.672796 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.675328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.677752 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.680287 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.682787 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.685307 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.687795 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.690321 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.692785 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.695325 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.697774 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.700279 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.702822 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.705278 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.707792 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.710340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.712837 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.715288 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.717806 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.720278 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.722783 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.725271 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.727968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.730358 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.733022 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.735308 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.738061 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.740345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.742935 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.745358 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.747927 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.750347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.752918 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.755385 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.757927 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.760260 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.762933 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.765312 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.767910 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.770351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.772877 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.775341 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.777885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.780371 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.782764 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.785295 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.787870 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.790293 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.792829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.795254 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.797807 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.800319 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.802839 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.805248 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.807859 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.810245 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.812819 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.815312 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.817809 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.820253 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.822795 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.825450 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.827781 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.830243 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.832825 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.835246 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.837809 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.840345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.842810 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.845243 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.847782 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.850241 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.852810 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.855269 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.857815 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.860332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.862797 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.865248 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.867816 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.870276 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.872793 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.875248 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.877812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.880331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.882807 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.885291 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.887830 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.890254 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.892817 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.895339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.897912 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.900290 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.902827 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.905334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.907799 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.910342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.912827 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.915287 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.917812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.920269 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.922762 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.925267 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.927814 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.930332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.932811 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.935243 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.937876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.940294 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.942822 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.945329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.947811 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.950277 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.952808 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.955336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.957752 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.960330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.962828 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.965245 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.967813 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.970340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.972864 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.975430 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.977900 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.980290 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.982880 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.985267 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.987829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.990294 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.992816 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.995244 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.997810 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.000322 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.002820 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.005291 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.007805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.010295 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.012880 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.015326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.017925 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.020264 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.022770 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.025259 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.027810 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.030251 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.032768 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.035246 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.037812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.040338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.042897 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.045328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.047821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.050341 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.052812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.055321 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.057821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.060328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.062786 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.065320 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.067812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.070313 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.072821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.075328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.077823 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.080418 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.082917 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.085417 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.087831 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.090351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.092808 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.095325 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.097820 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.100288 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.102826 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.105324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.107852 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.110289 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.112838 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.115286 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.117820 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.120297 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.122805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.125329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.127821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.130326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.132820 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.135324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.137821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.140401 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.142853 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.145347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.147977 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.150367 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.152977 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.155329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.157838 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.160296 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.162961 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.165331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.168013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.170333 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.172801 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.175328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.177960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.180325 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.182962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.185329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.187891 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.190327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.192821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.195325 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.197825 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.200286 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.202786 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.205328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.207839 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.210284 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.212783 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.215286 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.217828 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.220340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.222818 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.225423 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.227905 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.230327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.232784 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.235267 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.237866 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.240314 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.242813 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.245316 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.247886 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.250326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.252800 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.255324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.257962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.260315 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.262777 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.265280 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.267776 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.270274 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.272765 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.275271 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.277825 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.280258 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:00.282788 1597092 ThreadedSlam.cpp:229] imu measurement drop 
