I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.565330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.567783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.570328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.572791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.575313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.577790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.580300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.582787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.585347 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.587801 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.590323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.592775 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.595311 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.597790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.600306 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.602790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.605283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.607784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.610322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.612768 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.615309 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.617786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.620270 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.622787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.625270 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.627787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.630263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.632763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.635272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.637763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.640290 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.642793 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.645291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.647755 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.650278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.652755 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.655336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.657759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.660282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.662774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.665288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.667764 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.670288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.672756 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.675266 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.677762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.680279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.682787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.685281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.687734 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.690302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.692770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.695333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.697764 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.700275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.702756 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.705304 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.707798 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.710294 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.712808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.715291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.717796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.720258 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.722820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.725318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.727761 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.730276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.732786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.735273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.737795 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.740288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.742779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.745275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.747743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.750254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.752733 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.755254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.757774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.760284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.762796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.765278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.767762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.770274 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.772838 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.775269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.777848 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.780261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.782734 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.785252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.787744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.790251 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.792742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.795315 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.797745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.800293 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.802769 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.805270 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.807773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.810408 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.812770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.815272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.817754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.820263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.822751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.825269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.827772 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.830255 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.832748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.835275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.837750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.840247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.842770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.845284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.847754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.850250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.852746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.855252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.857750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.860270 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.862768 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.865260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.867758 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.870261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.872751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.875303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.877763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.880300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.882781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.885303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.887751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.890316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.892782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.895299 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.897740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.900226 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.902737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.905298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.907780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.910300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.912808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.915302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.917778 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.920301 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.922780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.925299 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.927762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.930275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.932749 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.935273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.937721 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.940259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.942746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.945273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.947717 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.950227 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.952713 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.955265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.957775 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.960304 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.962895 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.965272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.967829 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.970269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.972824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.975270 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.977788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.980208 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.982731 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.985208 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.987739 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.990242 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.992754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.995263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.997816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.000330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.002817 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.005261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.007822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.010268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.012812 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.015321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.017819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.020323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.022821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.025339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.027872 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.030320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.032835 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.035329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.037817 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.040257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.042852 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.045328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.047847 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.050318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.052838 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.055352 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.057821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.060338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.062819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.065255 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.067813 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.070320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.072847 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.075314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.077839 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.080327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.082815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.085260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.087842 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.090334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.092821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.095340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.097822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.100342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.102823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.105324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.107820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.110257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.112818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.115320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.117827 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.120326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.122828 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.125330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.127838 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.130326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.132759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.135339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.137828 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.140383 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.142836 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.145365 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.147832 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.150344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.152827 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.155357 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.157833 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.160341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.162849 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.165366 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.167824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.170339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.172852 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.175351 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.177860 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.180346 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.182821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.185352 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.187827 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.190340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.192843 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.195334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.197818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.200338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:35.202821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
