I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.620976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.623392 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.625998 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.628495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.631028 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.633399 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.635977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.638430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.641021 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.643428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.645973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.648416 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.650976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.653398 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.655977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.658463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.660984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.663425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.665982 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.668502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.670987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.673413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.675992 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.678426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.681025 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.683418 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.685995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.688441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.690989 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.693429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.696017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.698428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.700974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.703420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.705981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.708425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.710975 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.713405 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.715976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.718426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.720978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.723433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.725911 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.728457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.730991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.733498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.736014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.738430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.741024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.743494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.746038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.748426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.750979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.753464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.755981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.758435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.760987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.763422 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.765987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.768460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.770974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.773458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.775979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.778496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.780974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.783459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.785974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.788494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.790968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.793462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.795994 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.798461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.800976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.803459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.805958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.808421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.810978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.813417 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.815976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.818420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.820973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.823422 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.825981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.828460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.830979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.833410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.835985 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.838421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.840965 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.843436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.846014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.848445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.850962 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.853399 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.855991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.858433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.860996 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.863430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.865999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.868510 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.871013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.873422 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.876004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.878435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.880996 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.883409 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.885983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.888501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.890973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.893415 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.895993 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.898437 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.900986 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.903407 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.905982 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.908425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.910984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.913411 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.915987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.918427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.920964 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.923398 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.925976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.928458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.930965 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.933404 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.936018 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.938459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.940996 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.943450 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.945995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.948426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.950981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.953409 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.955981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.958457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.960978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.963410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.965987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.968458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.970983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.973457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.975983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.978490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.980983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.983418 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.985984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.988425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.990971 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.993418 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.995997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.998466 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.000967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.003495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.005976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.008414 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.010978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.013459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.015970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.018503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.020978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.023459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.025977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.028421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.030967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.033501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.035984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.038410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.040993 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.043462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.046008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.048458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.050968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.053457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.055970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.058425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.060978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.063462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.065972 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.068616 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.070979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.073436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.075980 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.078423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.080964 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.083458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.085978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.088366 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.090961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.093415 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.095995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.098520 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.100991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.103407 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.106014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.108420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.110960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.113430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.115976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.118495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.120973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.123409 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.126003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.128480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.130980 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.133409 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.135977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.138432 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.140977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.143416 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.145987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.148459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.150966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.153420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.155978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.158420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.160974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.163486 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.165966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.168499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.170984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.173432 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.175977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.178480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.180958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.183403 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.185976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.188457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.190977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.193461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.195961 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.198423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.200973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.203460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.205973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.208434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.210971 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.213430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.215975 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.218427 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.220958 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.223491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.226034 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.228434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.230994 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.233484 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.235983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.238461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.240976 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.243414 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.245955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.248433 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.250999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.253463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.255959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.258421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.260977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.263494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.265978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.268422 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.270978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.273419 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:57.275977 73946 ThreadedSlam.cpp:229] imu measurement drop 
