I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.064890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.067366 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.069869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.072361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.074869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.077365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.079883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.082357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.084864 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.087355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.089871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.092376 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.094882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.097229 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.099799 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.102355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.104877 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.107322 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.109886 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.112329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.114883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.117362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.119868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.122360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.124873 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.127369 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.129866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.132328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.134827 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.137336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.139853 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.142328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.144825 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.147334 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.149822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.152359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.154851 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.157330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.159885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.162359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.164871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.167320 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.169880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.172324 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.174826 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.177356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.179829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.182334 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.184823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.187335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.189824 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.192332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.194882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.197360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.199831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.202339 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.204828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.207235 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.209836 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.212333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.214831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.217335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.219825 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.222350 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.224831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.227356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.229832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.232328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.234823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.237358 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.239830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.242349 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.244823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.247339 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.249833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.252357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.254829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.257339 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.259816 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.262320 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.264820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.267354 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.269830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.272332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.274828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.277330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.279839 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.282357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.284834 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.287230 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.289820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.292340 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.294832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.297333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.299846 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.302279 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.304839 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.307337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.309845 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.312332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.314822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.317399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.319828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.322394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.324831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.327337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.329833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.332333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.334822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.337335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.339828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.342371 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.344826 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.347349 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.349822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.352332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.354821 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.357365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.359830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.362351 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.364831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.367332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.369825 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.372345 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.374830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.377332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.379820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.382329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.384845 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.387346 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.389832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.392329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.394824 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.397395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.399837 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.402357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.404840 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.407371 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.409826 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.412362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.414826 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.417333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.419823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.422338 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.424834 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.427330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.429822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.432336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.434823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.437356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.439839 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.442330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.444831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.447376 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.449832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.452354 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.454831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.457333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.459838 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.462347 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.464844 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.467367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.469842 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.472360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.474833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.477326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.479825 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.482327 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.484820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.487330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.489814 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.492353 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.494832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.497347 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.499822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.502332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.504837 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.507340 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.509832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.512365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.514832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.517326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.519829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.522337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.524829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.527343 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.529891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.532361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.534829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.537346 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.539829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.542351 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.544833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.547344 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.549839 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.552352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.554831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.557336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.559818 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.562361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.564827 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.567332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.569820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.572335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.574823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.577332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.579823 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.582331 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.584832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.587352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.589828 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.592344 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.594836 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.597329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.599822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.602326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.604825 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.607333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.609844 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.612329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.614820 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.617336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.619817 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.622329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.624821 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.627336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.629822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.632328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.634831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.637352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.639830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.642333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.644830 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.647349 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.649832 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.652311 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.654824 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.657356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.659829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.662348 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.664834 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.667344 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.669831 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.672328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.674816 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.677356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.679829 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.682328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.684824 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.687336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.689822 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.692328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
