I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.724426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.727036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.729401 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.731949 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.734421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.737073 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.739403 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.741981 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.744421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.747046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.749402 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.751988 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.754417 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.757066 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.759405 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.761979 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.764426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.767037 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.769423 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.771955 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.774431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.777021 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.779404 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.782023 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.784430 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.787034 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.789464 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.792047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.794421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.797021 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.799420 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.802040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.804426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.807049 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.809402 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.812031 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.814424 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.817057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.819419 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.821931 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.824410 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.827039 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.829406 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.831929 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.834425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.837018 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.839418 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.841979 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.844427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.847079 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.849440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.851976 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.854427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.857081 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.859429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.862104 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.864454 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.867087 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.869433 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.872002 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.874426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.877069 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.879419 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.882073 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.884418 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.887032 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.889421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.892045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.894421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.897037 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.899417 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.901973 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.904407 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.907095 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.909426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.912038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.914426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.917105 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.919427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.922003 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.924432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.927076 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.929440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.932075 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.934427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.937083 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.939426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.942097 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.944427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.947080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.949425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.952001 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.954442 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.957080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.959425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.962015 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.964426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.967103 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.969426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.972009 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.974431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.977080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.979426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.982096 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.984427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.987099 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.989425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.992074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.994431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.997107 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.999426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.001948 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.004428 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.007125 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.009426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.012096 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.014446 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.017087 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.019426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.022100 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.024448 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.027081 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.029425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.032069 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.034432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.037102 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.039425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.042093 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.044425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.047081 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.049428 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.051999 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.054425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.057086 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.059425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.062075 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.064428 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.067077 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.069427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.071949 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.074425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.076941 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.079401 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.081935 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.084419 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.086946 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.089395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.091939 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.094421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.096936 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.099395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.102003 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.104423 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.107033 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.109411 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.112013 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.114426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.117074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.119431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.122133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.124428 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.127085 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.129426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.131951 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.134439 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.137099 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.139426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.142095 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.144425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.147085 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.149427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.152094 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.154441 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.157078 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.159425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.162107 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.164422 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.167084 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.169440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.172029 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.174427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.177028 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.179417 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.182024 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.184418 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.187023 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.189421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.192118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.194425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.197099 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.199429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.202126 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.204427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.207078 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.209426 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.212122 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.214432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.217087 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.219424 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.222074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.224424 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.227093 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.229429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.232071 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.234424 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.237085 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.239425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.242084 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.244437 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.247094 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.249425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.252108 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.254431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.257119 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.259439 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.261935 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.264416 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.267074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.269382 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.271924 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.274402 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.276940 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.279377 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.281934 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.284364 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.286903 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.289364 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.291909 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.294380 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.296911 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.299362 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.301936 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.304450 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.306968 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.309399 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.311952 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.314421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.316943 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.319411 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.321943 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.324419 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.326941 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.329421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.331948 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.334422 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.336997 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.339418 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.342000 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.344420 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.346932 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.349464 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.351925 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:01.354404 544284 ThreadedSlam.cpp:229] imu measurement drop 
