I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.078402 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.080869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.083388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.085873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.088387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.090870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.093387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.095871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.098380 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.100874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.103389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.105870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.108394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.110841 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.113386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.115872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.118356 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.120872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.123385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.125874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.128386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.130870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.133390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.135870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.138386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.140872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.143386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.145874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.148387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.150873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.153388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.155871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.158388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.160873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.163386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.165871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.168385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.170868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.173341 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.175869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.178383 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.180872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.183386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.185870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.188385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.190872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.193387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.195880 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.198378 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.200874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.203387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.205914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.208365 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.210832 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.213339 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.215839 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.218338 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.220840 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.223338 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.225868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.228386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.230873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.233387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.235872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.238389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.241022 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.243341 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.245955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.248411 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.250910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.253355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.255896 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.258361 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.260902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.263337 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.265841 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.268326 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.270862 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.273335 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.275861 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.278337 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.280824 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.283403 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.285897 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.288357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.290890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.293355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.295890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.298358 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.300902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.303357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.305898 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.308358 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.310900 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.313395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.315884 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.318349 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.320864 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.323320 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.325841 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.328327 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.330904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.333355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.335891 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.338356 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.340859 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.343355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.345920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.348361 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.350939 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.353355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.355855 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.358382 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.360889 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.363371 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.365931 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.368366 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.370854 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.373354 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.375908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.378393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.380854 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.383356 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.385886 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.388355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.390905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.393353 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.395915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.398356 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.400904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.403353 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.405910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.408370 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.410908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.413354 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.415854 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.418357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.420907 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.423359 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.425889 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.428355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.430891 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.433354 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.435891 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.438357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.440869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.443353 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.445917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.448359 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.450902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.453357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.455879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.458354 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.460861 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.463367 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.465855 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.468369 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.470903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.473362 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.475898 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.478353 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.480904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.483358 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.485904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.488355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.490899 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.493367 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.495923 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.498355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.500878 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.503357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.505894 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.508353 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.510890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.513363 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.515889 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.518355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.520889 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.523365 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.525861 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.528394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.530911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.533390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.535866 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.538385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.540908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.543386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.545907 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.548388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.550915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.553386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.555905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.558386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.560914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.563388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.565956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.568387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.570905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.573385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.575903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.578387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.580863 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.583388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.585903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.588387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.590867 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.593389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.595904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.598387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.600920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.603386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.605909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.608388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.610921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.613402 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.615999 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.618345 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.620997 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.623385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.625993 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.628388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.630952 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.633392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.635990 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.638389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.640995 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.643388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.645963 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.648389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.651026 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.653386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.656006 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.658390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.660913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.663386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.665990 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.668390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.670982 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.673388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.675997 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.678388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.680912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.683387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.686041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.688405 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.690984 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.693389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.695998 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.698387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.701005 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.703387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.705979 2287491 ThreadedSlam.cpp:229] imu measurement drop 
