I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.103035 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.105573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.108062 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.110677 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.113142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.115651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.118140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.120654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.123171 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.125659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.128050 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.130659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.133139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.135663 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.138123 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.140661 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.143136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.145654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.148137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.150656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.153136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.155670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.158141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.160673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.163136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.165668 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.168131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.170656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.173164 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.175657 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.178139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.180651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.183135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.185660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.188140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.190654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.193136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.195642 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.198079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.200666 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.203135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.205660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.208133 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.210650 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.213138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.215658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.218139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.220652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.223137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.225656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.228143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.230652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.233134 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.235659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.238137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.240655 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.243155 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.245595 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.248006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.250577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.253072 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.255654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.258131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.260659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.263132 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.265654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.268128 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.270658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.273149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.275665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.278143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.280655 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.283138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.285665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.288141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.290629 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.293126 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.295570 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.298023 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.300577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.303037 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.305579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.308036 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.310585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.313138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.315658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.318068 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.320672 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.323154 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.325657 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.328130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.330652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.333113 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.335660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.338135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.340651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.343137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.345588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.348009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.350579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.353142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.355659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.358139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.360666 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.363140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.365656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.368134 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.370658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.373147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.375660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.378137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.380652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.383145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.385660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.388126 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.390676 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.393144 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.395587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.398025 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.400588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.403038 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.405580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.408033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.410651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.413144 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.415566 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.418143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.420650 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.423141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.425654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.428126 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.430671 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.433138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.435658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.438135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.440665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.443137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.445600 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.448004 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.450659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.453137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.455654 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.458137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.460664 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.463146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.465652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.468135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.470659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.473131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.475608 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.478145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.480655 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.483119 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.485688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.488132 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.490669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.493117 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.495586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.498023 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.500566 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.503007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.505577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.508004 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.510550 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.513032 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.515621 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.518013 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.520586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.523007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.525573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.528014 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.530579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.533039 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.535579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.538035 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.540582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.543152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.545588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.548146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.550652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.553143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.555665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.558185 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.560679 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.563148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.565655 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.568145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.570658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.573144 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.575613 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.578146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.580670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.583153 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.585660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.588164 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.590667 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.593116 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.595675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.598142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.600675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.603049 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.605669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.608059 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.610669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.613116 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.615653 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.618149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.620668 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.623143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.625605 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.628075 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.630617 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.633074 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.635599 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.638077 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.640635 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.643087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.645579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.648085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.650619 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.653079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.655586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.658133 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.660632 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.663087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.665593 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.668082 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.670671 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.673087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.675613 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.678098 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.680601 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.683084 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.685648 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.688073 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.690637 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.693060 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.695626 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.698091 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.700629 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.703110 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.705634 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.708081 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.710634 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.713080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.715617 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.718073 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.720570 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.723042 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.725600 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.728066 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.730576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
