I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.681895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.684422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.686890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.689349 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.691915 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.694397 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.696897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.699378 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.701902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.704387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.706882 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.709381 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.711894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.714388 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.716877 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.719421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.721909 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.724443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.726897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.729358 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.731876 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.734401 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.736902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.739424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.741897 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.744459 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.746899 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.749426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.751963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.754441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.756888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.759425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.761965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.764423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.766968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.769428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.771962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.774430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.776963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.779361 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.781878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.784384 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.786890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.789427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.791888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.794351 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.796856 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.799422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.801898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.804358 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.806885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.809386 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.811884 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.814353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.816892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.819423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.821885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.824359 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.826890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.829447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.831893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.834393 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.836964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.839425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.841964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.844436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.846966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.849387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.851926 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.854441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.856894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.859450 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.861970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.864363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.866874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.869446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.871965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.874413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.876910 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.879371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.881878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.884385 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.886912 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.889406 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.891930 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.894399 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.896867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.899405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.901928 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.904445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.906960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.909430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.911962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.914390 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.917054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.919436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.921964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.924367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.926963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.929395 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.931973 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.934407 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.936903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.939396 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.941864 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.944411 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.946859 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.949398 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.951881 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.954368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.956874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.959414 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.961884 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.964368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.966888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.969373 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.971922 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.974406 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.976913 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.979405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.981904 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.984411 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.986918 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.989372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.991878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.994365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.996903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.999428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.001994 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.004369 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.006858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.009352 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.011966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.014389 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.016921 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.019436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.021965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.024434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.026964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.029433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.031891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.034430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.036966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.039430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.041913 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.044445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.046895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.049428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.051965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.054431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.056972 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.059432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.061934 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.064388 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.066859 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.069437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.071915 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.074432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.076962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.079429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.081902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.084432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.086962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.089386 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.091970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.094429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.096963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.099421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.101965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.104442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.106963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.109427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.111966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.114427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.116861 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.119423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.121901 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.124357 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.126889 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.129422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.131963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.134418 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.136965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.139405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.141898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.144502 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.146968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.149392 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.151926 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.154443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.156917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.159439 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.161965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.164424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.166903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.169431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.171963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.174429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.176962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.179431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.181926 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.184427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.186961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.189428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.191891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.194427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.196846 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.199425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.201959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.204416 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.206924 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.209429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.211923 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.214385 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.216922 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.219424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.221920 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.224422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.226920 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.229425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.232007 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.234434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.236999 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.239423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.241997 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.244428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.246964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.249387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.251967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.254438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.256903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.259403 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.261929 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.264441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.266914 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.269397 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.271935 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.274441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.276891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.279361 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.281890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.284350 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.286895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.289410 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.291917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.294440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.296856 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.299438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.301860 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.304430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.306962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.309425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.311964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.314415 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.316967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:21.319372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
