I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.353521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.356149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.358536 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.361164 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.363533 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.366168 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.368520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.371150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.373521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.376173 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.378528 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.381155 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.383538 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.386153 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.388518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.391156 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.393520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.396147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.398523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.401103 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.403512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.406145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.408448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.411151 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.413523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.416154 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.418517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.421150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.423516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.426152 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.428514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.431146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.433518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.436146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.438511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.441141 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.443511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.446146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.448513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.450963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.453521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.456149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.458514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.461151 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.463521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.466055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.468523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.471148 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.473513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.476150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.478518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.481148 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.483515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.486147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.488513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.491149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.493515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.496145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.498515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.501144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.503515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.506145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.508514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.511147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.513515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.516150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.518520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.521147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.523512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.526147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.528515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.531143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.533516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.536144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.538515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.541146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.543514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.546144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.548514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.551143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.553514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.556143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.558516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.561153 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.563517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.566052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.568517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.571146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.573513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.576150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.578517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.581146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.583465 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.586146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.588515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.591145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.593514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.596145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.598518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.601145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.603516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.606050 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.608515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.611145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.613478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.616147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.618464 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.621147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.623513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.626147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.628520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.631146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.633497 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.636106 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.638502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.641146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.643525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.646142 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.648518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.651144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.653514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.656147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.658514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.661156 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.663511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.666148 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.668510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.671145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.673511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.676144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.678510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.681145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.683512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.686146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.688509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.691143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.693513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.696141 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.698510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.701143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.703510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.706146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.708509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.711144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.713513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.716149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.718518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.721145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.723516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.726145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.728518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.731144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.733518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.736148 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.738518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.741107 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.743502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.746143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.748515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.751149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.753522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.756171 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.758529 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.761149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.763517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.766149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.768553 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.771145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.773517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.776146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.778527 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.781107 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.783496 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.786145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.788465 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.791149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.793511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.796109 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.798502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.801052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.803521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.806107 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.808508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.811110 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.813508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.816149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.818517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.821105 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.823468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.826053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.828514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.831159 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.833525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.836169 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.838521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.841094 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.843518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.846144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.848516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.851150 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.853518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.856158 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.858469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.861109 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.863523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.866106 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.868500 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.871147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.873515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.876106 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.878515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.881146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.883517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.886147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.888514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.891147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.893518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.896166 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.898515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.901106 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.903503 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.906147 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.908475 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.911144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.913515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.916131 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.918515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.921144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.923514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.926144 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.928512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.931142 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.933514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.936156 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.938520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.941056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.943518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.946146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.948514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.951149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.953526 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.956146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.958535 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.961100 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.963505 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.966152 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.968519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.971107 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.973510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.976152 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.978513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.981146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.983515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.986146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.988517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.991149 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.993513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.996145 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.998515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:07.001143 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:07.003517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:07.006146 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:07.008513 10741 ThreadedSlam.cpp:229] imu measurement drop 
