I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.830106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.832654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.835112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.837599 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.840098 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.842562 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.845096 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.847576 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.850100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.852576 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.855057 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.857577 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.860056 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.862617 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.865095 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.867605 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.870105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.872612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.875108 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.877614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.880100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.882634 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.885118 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.887668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.890151 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.892570 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.895097 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.897588 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.900100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.902599 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.905138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.907555 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.910138 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.912539 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.915059 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.917524 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.920073 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.922483 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.925066 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.927543 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.930122 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.932549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.935105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.937548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.940073 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.942484 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.945044 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.947564 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.949968 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.952490 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.955080 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.957561 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.959996 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.962476 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.964999 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.967555 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.969998 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.972477 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.974995 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.977555 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.979991 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.982508 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.984993 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.987530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.989995 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.992475 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.995079 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.997527 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.999996 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.002476 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.004999 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.007512 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.009994 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.012562 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.015000 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.017513 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.019991 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.022514 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.024993 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.027520 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.029974 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.032510 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.034999 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.037482 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.039990 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.042474 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.045017 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.047472 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.050007 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.052516 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.054986 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.057478 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.060012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.062527 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.065025 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.067472 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.069990 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.072484 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.074982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.077483 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.079998 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.082553 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.084981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.087460 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.089983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.092463 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.094981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.097545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.099982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.102519 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.104991 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.107465 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.109992 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.112464 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.114982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.117466 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.119988 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.122500 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.125008 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.127475 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.130023 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.132463 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.135018 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.137501 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.139984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.142464 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.145007 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.147500 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.149961 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.152490 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.155016 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.157483 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.159978 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.162494 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.164994 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.167474 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.169967 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.172475 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.174957 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.177505 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.180014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.182469 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.184947 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.187497 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.190013 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.192535 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.195034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.197543 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.200053 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.202503 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.205010 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.207545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.210034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.212496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.215011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.217685 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.219990 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.222532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.225001 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.227526 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.230033 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.232517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.235051 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.237514 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.239986 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.242492 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.245005 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.247481 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.250017 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.252460 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.255012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.257465 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.260015 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.262494 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.264955 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.267467 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.269984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.272457 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.275014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.277488 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.279959 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.282475 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.284979 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.287463 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.290020 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.292528 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.295008 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.297474 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.300034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.302523 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.305028 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.307502 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.310014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.312529 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.315035 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.317530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.320030 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.322530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.325017 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.327517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.329983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.332551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.335162 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.337536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.340130 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.342547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.345156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.347517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.350023 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.352530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.354992 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.357529 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.360014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.362524 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.365000 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.367525 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.370003 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.372515 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.374994 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.377518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.380003 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.382531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.384994 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.387517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.389990 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.392517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.395015 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.397522 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.400004 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.402509 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.404995 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.407491 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.409991 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.412518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.415057 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.417536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.420058 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.422523 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.425055 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.427501 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.429976 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.432478 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.434995 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.437479 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.439996 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.442479 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.445056 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.447517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.450055 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.452519 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.455054 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.457507 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.459995 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.462512 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.464991 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:31.467495 3245990 ThreadedSlam.cpp:229] imu measurement drop 
