I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.913615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.916107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.918630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.921111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.923612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.926146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.928586 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.931149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.933643 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.936106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.938612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.941107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.943652 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.946107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.948609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.951109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.953609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.956097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.958619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.961103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.963601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.966099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.968614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.971101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.973606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.976104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.978611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.981099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.983614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.986095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.988607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.991101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.993602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.996097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.998605 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.001058 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.003612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.006064 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.008569 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.011067 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.013567 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.016067 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.018607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.021064 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.023603 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.026103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.028605 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.031098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.033607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.036096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.038614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.041128 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.043613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.046084 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.048615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.051077 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.053612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.056074 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.058619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.061076 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.063613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.066074 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.068612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.071075 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.073614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.076149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.078641 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.081152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.083639 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.086146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.088613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.091107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.093611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.096146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.098616 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.101150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.103619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.106101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.108608 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.111101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.113613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.116099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.118602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.121101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.123606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.126151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.128611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.131099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.133611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.136096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.138619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.141100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.143615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.146075 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.148617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.151098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.153606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.156108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.158613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.161106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.163601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.166148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.168612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.171108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.173602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.176148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.178611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.181105 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.183604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.186101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.188606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.191103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.193606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.196105 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.198597 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.201109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.203613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.206135 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.208583 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.211072 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.213565 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.216147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.218611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.221100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.223609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.226101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.228595 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.231101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.233610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.236107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.238613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.241098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.243609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.246150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.248620 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.251101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.253604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.256101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.258598 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.261103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.263613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.266098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.268618 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.271111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.273602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.276108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.278636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.281106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.283596 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.286098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.288575 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.291091 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.293632 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.296155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.298597 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.301098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.303617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.306098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.308611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.311084 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.313617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.316108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.318610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.321098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.323606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.326109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.328612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.331100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.333611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.336108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.338609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.341101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.343613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.346149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.348618 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.351148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.353613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.356108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.358623 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.361107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.363612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.366148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.368618 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.371148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.373613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.376148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.378610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.381150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.383613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.386147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.388612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.391146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.393610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.396098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.398610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.401106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.403599 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.406103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.408663 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.411162 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.413601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.416157 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.418572 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.421146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.423617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.426142 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.428630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.431115 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.433580 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.436088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.438515 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.441053 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.443550 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.446050 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.448552 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.451051 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.453550 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.456048 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.458549 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.461048 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.463550 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.466101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.468580 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.471113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.473578 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.476094 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.478597 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.481101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.483598 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.486084 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.488595 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.491089 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.493598 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.496133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.498613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.501099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.503607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.506094 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.508612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.511147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.513612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.516119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.518549 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.521095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.523608 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.526124 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.528606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.531107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.533586 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.536088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.538609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.541092 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.543550 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.546118 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.548615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:05.551154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
